BERTopic label: 0_jade_fairy_spirit_dung (1182 songs)
  Language counts: [('ko', 563), ('cs', 324), ('nl', 156), ('et', 76), ('uk', 63)]
  Typology label: Work_agricultural_ko, Count: 299 (out of 3660)
  Typology label: etc_minstrel_ko, Count: 15 (out of 245)
  Typology label: Calendar-ritual_spring_uk, Count: 12 (out of 274)
  Typology label: calendar_et, Count: 11 (out of 300)
  Typology label: work_sea_nl, Count: 9 (out of 188)
  Typology label: Non-ritual_Ballad_uk, Count: 7 (out of 300)
  Typology label: love_cs, Count: 5 (out of 369)
  Typology label: entertainment_et, Count: 5 (out of 506)
  Typology label: Non-ritual_Lyrical_uk, Count: 5 (out of 155)
  Typology label: entertainment_and_dance_cs, Count: 4 (out of 414)
  Typology label: young_people_cs, Count: 4 (out of 794)
  Typology label: Lament_lament_ko, Count: 4 (out of 578)
  Typology label: songs about social relationships_et, Count: 3 (out of 396)
  Typology label: Work_construction_ko, Count: 3 (out of 462)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: business_and_civil_cs, Count: 2 (out of 385)
  Typology label: marriage_et, Count: 2 (out of 230)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: Work_fishing_ko, Count: 2 (out of 317)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: work_nl, Count: 2 (out of 134)
  Typology label: Calendar-ritual_Summer_uk, Count: 2 (out of 191)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: calendar_cs, Count: 1 (out of 310)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: nature_et, Count: 1 (out of 353)
  Typology label: work_et, Count: 1 (out of 379)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: wedding_nl, Count: 1 (out of 487)
  Typology label: children_children_uk, Count: 1 (out of 43)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)

BERTopic label: 11_plow_peasants_plows_pasture (262 songs)
  Language counts: [('et', 88), ('ko', 77), ('cs', 45), ('nl', 33), ('uk', 19)]
  Typology label: Work_agricultural_ko, Count: 47 (out of 3660)
  Typology label: songs about social relationships_et, Count: 41 (out of 396)
  Typology label: children_nl, Count: 26 (out of 1491)
  Typology label: business_and_civil_cs, Count: 12 (out of 385)
  Typology label: entertainment_et, Count: 12 (out of 506)
  Typology label: work_et, Count: 12 (out of 379)
  Typology label: young_people_cs, Count: 10 (out of 794)
  Typology label: etc_minstrel_ko, Count: 10 (out of 245)
  Typology label: love_cs, Count: 9 (out of 369)
  Typology label: Ritual_funeral_ko, Count: 9 (out of 586)
  Typology label: entertainment_and_dance_cs, Count: 6 (out of 414)
  Typology label: Work_construction_ko, Count: 6 (out of 462)
  Typology label: Calendar-ritual_winter_uk, Count: 6 (out of 217)
  Typology label: youth_life_et, Count: 5 (out of 684)
  Typology label: worry_et, Count: 5 (out of 200)
  Typology label: nan_et, Count: 4 (out of 125)
  Typology label: wedding_nl, Count: 4 (out of 487)
  Typology label: Non-ritual_Lyrical_uk, Count: 4 (out of 155)
  Typology label: wedding_cs, Count: 3 (out of 210)
  Typology label: home_and_childhood_et, Count: 3 (out of 202)
  Typology label: nature_et, Count: 3 (out of 353)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: social_life_cs, Count: 2 (out of 129)
  Typology label: work_nl, Count: 2 (out of 134)
  Typology label: Non-ritual_Ballad_uk, Count: 2 (out of 300)
  Typology label: calendar_cs, Count: 1 (out of 310)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: Lament_eosayong_ko, Count: 1 (out of 292)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: work_sea_nl, Count: 1 (out of 188)
  Typology label: children_children_uk, Count: 1 (out of 43)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 12_gyeongsang_blow_blowing_iron (291 songs)
  Language counts: [('ko', 214), ('nl', 22), ('uk', 19), ('cs', 18), ('et', 18)]
  Typology label: Lullaby_lullaby_ko, Count: 81 (out of 668)
  Typology label: Work_agricultural_ko, Count: 51 (out of 3660)
  Typology label: Work_construction_ko, Count: 46 (out of 462)
  Typology label: children_nl, Count: 9 (out of 1491)
  Typology label: Ritual_funeral_ko, Count: 7 (out of 586)
  Typology label: calendar_et, Count: 6 (out of 300)
  Typology label: Lament_eosayong_ko, Count: 6 (out of 292)
  Typology label: etc_minstrel_ko, Count: 6 (out of 245)
  Typology label: Work_fishing_ko, Count: 6 (out of 317)
  Typology label: Work_artisan_ko, Count: 6 (out of 725)
  Typology label: wedding_nl, Count: 6 (out of 487)
  Typology label: Non-ritual_Lyrical_uk, Count: 6 (out of 155)
  Typology label: calendar_cs, Count: 5 (out of 310)
  Typology label: young_people_cs, Count: 5 (out of 794)
  Typology label: Lament_lament_ko, Count: 5 (out of 578)
  Typology label: Calendar-ritual_winter_uk, Count: 5 (out of 217)
  Typology label: Calendar-ritual_spring_uk, Count: 5 (out of 274)
  Typology label: love_cs, Count: 4 (out of 369)
  Typology label: nature_et, Count: 3 (out of 353)
  Typology label: work_soldier_nl, Count: 3 (out of 78)
  Typology label: social_life_cs, Count: 2 (out of 129)
  Typology label: home_and_childhood_et, Count: 2 (out of 202)
  Typology label: work_et, Count: 2 (out of 379)
  Typology label: work_sea_nl, Count: 2 (out of 188)
  Typology label: work_nl, Count: 2 (out of 134)
  Typology label: Non-ritual_Ballad_uk, Count: 2 (out of 300)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: business_and_civil_cs, Count: 1 (out of 385)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: entertainment_et, Count: 1 (out of 506)
  Typology label: youth_life_et, Count: 1 (out of 684)
  Typology label: songs about social relationships_et, Count: 1 (out of 396)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 13_fishing_fish_fish caught_fishermen (175 songs)
  Language counts: [('ko', 84), ('et', 54), ('nl', 16), ('uk', 13), ('cs', 8)]
  Typology label: Work_fishing_ko, Count: 37 (out of 317)
  Typology label: Work_agricultural_ko, Count: 27 (out of 3660)
  Typology label: nature_et, Count: 14 (out of 353)
  Typology label: work_et, Count: 13 (out of 379)
  Typology label: Work_artisan_ko, Count: 10 (out of 725)
  Typology label: marriage_et, Count: 7 (out of 230)
  Typology label: entertainment_et, Count: 7 (out of 506)
  Typology label: children_nl, Count: 7 (out of 1491)
  Typology label: work_sea_nl, Count: 7 (out of 188)
  Typology label: Non-ritual_Ballad_uk, Count: 6 (out of 300)
  Typology label: youth_life_et, Count: 5 (out of 684)
  Typology label: calendar_cs, Count: 3 (out of 310)
  Typology label: home_and_childhood_et, Count: 3 (out of 202)
  Typology label: songs about social relationships_et, Count: 3 (out of 396)
  Typology label: etc_minstrel_ko, Count: 3 (out of 245)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: young_people_cs, Count: 2 (out of 794)
  Typology label: business_and_civil_cs, Count: 2 (out of 385)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: Lament_lament_ko, Count: 2 (out of 578)
  Typology label: Lullaby_lullaby_ko, Count: 2 (out of 668)
  Typology label: Non-ritual_Lyrical_uk, Count: 2 (out of 155)
  Typology label: love_cs, Count: 1 (out of 369)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: Work_construction_ko, Count: 1 (out of 462)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)
  Typology label: wedding_nl, Count: 1 (out of 487)
  Typology label: work_nl, Count: 1 (out of 134)
  Typology label: Calendar-ritual_winter_uk, Count: 1 (out of 217)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 14_fleece_mistress_bread_spindle (59 songs)
  Language counts: [('et', 29), ('cs', 27), ('uk', 3), ('ko', 0), ('nl', 0)]
  Typology label: calendar_cs, Count: 27 (out of 310)
  Typology label: calendar_et, Count: 14 (out of 300)
  Typology label: youth_life_et, Count: 5 (out of 684)
  Typology label: worry_et, Count: 3 (out of 200)
  Typology label: songs about social relationships_et, Count: 2 (out of 396)
  Typology label: work_et, Count: 2 (out of 379)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: nan_et, Count: 1 (out of 125)
  Typology label: nature_et, Count: 1 (out of 353)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Calendar-ritual_winter_uk, Count: 1 (out of 217)

BERTopic label: 15_cuckoo_little bird_bird don_bird (206 songs)
  Language counts: [('et', 83), ('uk', 48), ('cs', 34), ('ko', 32), ('nl', 9)]
  Typology label: nature_et, Count: 36 (out of 353)
  Typology label: Non-ritual_Ballad_uk, Count: 30 (out of 300)
  Typology label: entertainment_et, Count: 11 (out of 506)
  Typology label: Work_agricultural_ko, Count: 11 (out of 3660)
  Typology label: love_cs, Count: 10 (out of 369)
  Typology label: young_people_cs, Count: 10 (out of 794)
  Typology label: Ritual_funeral_ko, Count: 10 (out of 586)
  Typology label: children_nl, Count: 9 (out of 1491)
  Typology label: youth_life_et, Count: 8 (out of 684)
  Typology label: songs about social relationships_et, Count: 8 (out of 396)
  Typology label: nan_et, Count: 6 (out of 125)
  Typology label: calendar_cs, Count: 5 (out of 310)
  Typology label: business_and_civil_cs, Count: 5 (out of 385)
  Typology label: Calendar-ritual_Summer_uk, Count: 5 (out of 191)
  Typology label: worry_et, Count: 4 (out of 200)
  Typology label: work_et, Count: 4 (out of 379)
  Typology label: Work_construction_ko, Count: 4 (out of 462)
  Typology label: Non-ritual_Humorous_uk, Count: 4 (out of 83)
  Typology label: entertainment_and_dance_cs, Count: 3 (out of 414)
  Typology label: marriage_et, Count: 3 (out of 230)
  Typology label: Lament_eosayong_ko, Count: 3 (out of 292)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: children_et, Count: 2 (out of 178)
  Typology label: Entertainment_children_ko, Count: 2 (out of 227)
  Typology label: Non-ritual_Lyrical_uk, Count: 2 (out of 155)
  Typology label: Non-ritual_Social-domestic_uk, Count: 2 (out of 38)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 16_seedling bed_mistress_sister law_seedling (207 songs)
  Language counts: [('ko', 177), ('cs', 12), ('et', 8), ('uk', 7), ('nl', 3)]
  Typology label: Work_agricultural_ko, Count: 163 (out of 3660)
  Typology label: young_people_cs, Count: 7 (out of 794)
  Typology label: youth_life_et, Count: 4 (out of 684)
  Typology label: Work_artisan_ko, Count: 4 (out of 725)
  Typology label: Lament_lament_ko, Count: 4 (out of 578)
  Typology label: love_cs, Count: 3 (out of 369)
  Typology label: Calendar-ritual_winter_uk, Count: 3 (out of 217)
  Typology label: songs about social relationships_et, Count: 2 (out of 396)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: Non-ritual_Ballad_uk, Count: 2 (out of 300)
  Typology label: entertainment_and_dance_cs, Count: 1 (out of 414)
  Typology label: business_and_civil_cs, Count: 1 (out of 385)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: children_nl, Count: 1 (out of 1491)
  Typology label: christmas_nl, Count: 1 (out of 24)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)

BERTopic label: 17_eun_servants_piet_dip (352 songs)
  Language counts: [('nl', 143), ('ko', 102), ('cs', 48), ('et', 34), ('uk', 25)]
  Typology label: children_nl, Count: 110 (out of 1491)
  Typology label: Work_agricultural_ko, Count: 56 (out of 3660)
  Typology label: entertainment_and_dance_cs, Count: 11 (out of 414)
  Typology label: entertainment_et, Count: 11 (out of 506)
  Typology label: Ritual_funeral_ko, Count: 11 (out of 586)
  Typology label: work_sea_nl, Count: 10 (out of 188)
  Typology label: business_and_civil_cs, Count: 9 (out of 385)
  Typology label: wedding_nl, Count: 8 (out of 487)
  Typology label: Non-ritual_Ballad_uk, Count: 8 (out of 300)
  Typology label: Lament_eosayong_ko, Count: 7 (out of 292)
  Typology label: calendar_cs, Count: 6 (out of 310)
  Typology label: home_and_childhood_et, Count: 6 (out of 202)
  Typology label: youth_life_et, Count: 6 (out of 684)
  Typology label: Work_artisan_ko, Count: 6 (out of 725)
  Typology label: birthday_nl, Count: 6 (out of 74)
  Typology label: love_cs, Count: 5 (out of 369)
  Typology label: young_people_cs, Count: 5 (out of 794)
  Typology label: Work_construction_ko, Count: 5 (out of 462)
  Typology label: Work_fishing_ko, Count: 5 (out of 317)
  Typology label: work_nl, Count: 5 (out of 134)
  Typology label: social_life_cs, Count: 4 (out of 129)
  Typology label: Lament_lament_ko, Count: 4 (out of 578)
  Typology label: Entertainment_children_ko, Count: 4 (out of 227)
  Typology label: Family-ritual_wedding_uk, Count: 4 (out of 257)
  Typology label: military_cs, Count: 3 (out of 81)
  Typology label: children_cs, Count: 3 (out of 88)
  Typology label: nature_et, Count: 3 (out of 353)
  Typology label: work_et, Count: 3 (out of 379)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: Calendar-ritual_winter_uk, Count: 3 (out of 217)
  Typology label: wedding_cs, Count: 2 (out of 210)
  Typology label: Lullaby_lullaby_ko, Count: 2 (out of 668)
  Typology label: etc_minstrel_ko, Count: 2 (out of 245)
  Typology label: children_children_uk, Count: 2 (out of 43)
  Typology label: Non-ritual_Lyrical_uk, Count: 2 (out of 155)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: songs about social relationships_et, Count: 1 (out of 396)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: christmas_nl, Count: 1 (out of 24)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)

BERTopic label: 18_nicholas_sins_saint_priest (210 songs)
  Language counts: [('nl', 106), ('cs', 52), ('uk', 26), ('ko', 20), ('et', 6)]
  Typology label: children_nl, Count: 53 (out of 1491)
  Typology label: st_nicholas_nl, Count: 35 (out of 51)
  Typology label: calendar_cs, Count: 17 (out of 310)
  Typology label: young_people_cs, Count: 16 (out of 794)
  Typology label: Calendar-ritual_winter_uk, Count: 14 (out of 217)
  Typology label: wedding_nl, Count: 7 (out of 487)
  Typology label: entertainment_and_dance_cs, Count: 6 (out of 414)
  Typology label: Family-ritual_wedding_uk, Count: 6 (out of 257)
  Typology label: business_and_civil_cs, Count: 4 (out of 385)
  Typology label: youth_life_et, Count: 4 (out of 684)
  Typology label: Work_agricultural_ko, Count: 4 (out of 3660)
  Typology label: work_nl, Count: 4 (out of 134)
  Typology label: social_life_cs, Count: 3 (out of 129)
  Typology label: Work_construction_ko, Count: 3 (out of 462)
  Typology label: etc_minstrel_ko, Count: 3 (out of 245)
  Typology label: Ritual_funeral_ko, Count: 3 (out of 586)
  Typology label: christmas_nl, Count: 3 (out of 24)
  Typology label: carols_cs, Count: 2 (out of 49)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: wedding_cs, Count: 2 (out of 210)
  Typology label: Lullaby_lullaby_ko, Count: 2 (out of 668)
  Typology label: Work_artisan_ko, Count: 2 (out of 725)
  Typology label: anti-marriage_nl, Count: 2 (out of 47)
  Typology label: Non-ritual_Humorous_uk, Count: 2 (out of 83)
  Typology label: entertainment_et, Count: 1 (out of 506)
  Typology label: songs about social relationships_et, Count: 1 (out of 396)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: Lament_eosayong_ko, Count: 1 (out of 292)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: work_sea_nl, Count: 1 (out of 188)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Calendar-ritual_spring_uk, Count: 1 (out of 274)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)

BERTopic label: 19_grandmother_old grandmother_aunt_old lady (150 songs)
  Language counts: [('et', 104), ('ko', 25), ('cs', 13), ('uk', 4), ('nl', 4)]
  Typology label: calendar_et, Count: 56 (out of 300)
  Typology label: work_et, Count: 10 (out of 379)
  Typology label: Work_agricultural_ko, Count: 9 (out of 3660)
  Typology label: songs about social relationships_et, Count: 8 (out of 396)
  Typology label: young_people_cs, Count: 7 (out of 794)
  Typology label: youth_life_et, Count: 7 (out of 684)
  Typology label: Ritual_funeral_ko, Count: 6 (out of 586)
  Typology label: home_and_childhood_et, Count: 5 (out of 202)
  Typology label: entertainment_et, Count: 5 (out of 506)
  Typology label: children_et, Count: 4 (out of 178)
  Typology label: marriage_et, Count: 4 (out of 230)
  Typology label: Work_construction_ko, Count: 4 (out of 462)
  Typology label: nan_et, Count: 3 (out of 125)
  Typology label: wedding_nl, Count: 3 (out of 487)
  Typology label: love_cs, Count: 2 (out of 369)
  Typology label: entertainment_and_dance_cs, Count: 2 (out of 414)
  Typology label: nature_et, Count: 2 (out of 353)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: Calendar-ritual_spring_uk, Count: 2 (out of 274)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: business_and_civil_cs, Count: 1 (out of 385)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: work_sea_nl, Count: 1 (out of 188)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 1_wedding_bride_bridegroom_marriage (292 songs)
  Language counts: [('nl', 247), ('cs', 15), ('et', 11), ('ko', 10), ('uk', 9)]
  Typology label: wedding_nl, Count: 221 (out of 487)
  Typology label: children_nl, Count: 11 (out of 1491)
  Typology label: wedding_cs, Count: 8 (out of 210)
  Typology label: youth_life_et, Count: 6 (out of 684)
  Typology label: Lament_lament_ko, Count: 6 (out of 578)
  Typology label: Family-ritual_wedding_uk, Count: 5 (out of 257)
  Typology label: entertainment_et, Count: 4 (out of 506)
  Typology label: Work_agricultural_ko, Count: 3 (out of 3660)
  Typology label: anti-marriage_nl, Count: 3 (out of 47)
  Typology label: birthday_nl, Count: 3 (out of 74)
  Typology label: work_sea_nl, Count: 3 (out of 188)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: love_cs, Count: 2 (out of 369)
  Typology label: entertainment_and_dance_cs, Count: 2 (out of 414)
  Typology label: work_soldier_nl, Count: 2 (out of 78)
  Typology label: calendar_cs, Count: 1 (out of 310)
  Typology label: young_people_cs, Count: 1 (out of 794)
  Typology label: business_and_civil_cs, Count: 1 (out of 385)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Calendar-ritual_spring_uk, Count: 1 (out of 274)
  Typology label: Calendar-ritual_winter_uk, Count: 1 (out of 217)

BERTopic label: 20_hot_day_eheyo_eh (1058 songs)
  Language counts: [('ko', 802), ('nl', 128), ('et', 59), ('cs', 43), ('uk', 26)]
  Typology label: Work_agricultural_ko, Count: 426 (out of 3660)
  Typology label: Ritual_funeral_ko, Count: 132 (out of 586)
  Typology label: children_nl, Count: 75 (out of 1491)
  Typology label: Work_fishing_ko, Count: 69 (out of 317)
  Typology label: Work_construction_ko, Count: 52 (out of 462)
  Typology label: etc_minstrel_ko, Count: 36 (out of 245)
  Typology label: Lament_eosayong_ko, Count: 34 (out of 292)
  Typology label: Work_artisan_ko, Count: 19 (out of 725)
  Typology label: entertainment_et, Count: 18 (out of 506)
  Typology label: Lament_lament_ko, Count: 17 (out of 578)
  Typology label: Lullaby_lullaby_ko, Count: 15 (out of 668)
  Typology label: wedding_nl, Count: 15 (out of 487)
  Typology label: youth_life_et, Count: 14 (out of 684)
  Typology label: work_sea_nl, Count: 14 (out of 188)
  Typology label: birthday_nl, Count: 13 (out of 74)
  Typology label: young_people_cs, Count: 10 (out of 794)
  Typology label: calendar_cs, Count: 9 (out of 310)
  Typology label: work_et, Count: 8 (out of 379)
  Typology label: work_nl, Count: 8 (out of 134)
  Typology label: love_cs, Count: 5 (out of 369)
  Typology label: entertainment_and_dance_cs, Count: 5 (out of 414)
  Typology label: worry_et, Count: 5 (out of 200)
  Typology label: Non-ritual_Ballad_uk, Count: 5 (out of 300)
  Typology label: Calendar-ritual_spring_uk, Count: 5 (out of 274)
  Typology label: Calendar-ritual_Summer_uk, Count: 5 (out of 191)
  Typology label: Family-ritual_wedding_uk, Count: 5 (out of 257)
  Typology label: wedding_cs, Count: 4 (out of 210)
  Typology label: business_and_civil_cs, Count: 4 (out of 385)
  Typology label: songs about social relationships_et, Count: 4 (out of 396)
  Typology label: children_cs, Count: 3 (out of 88)
  Typology label: marriage_et, Count: 3 (out of 230)
  Typology label: Calendar-ritual_winter_uk, Count: 3 (out of 217)
  Typology label: calendar_et, Count: 2 (out of 300)
  Typology label: children_et, Count: 2 (out of 178)
  Typology label: Entertainment_children_ko, Count: 2 (out of 227)
  Typology label: anti-marriage_nl, Count: 2 (out of 47)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: nan_et, Count: 1 (out of 125)
  Typology label: nature_et, Count: 1 (out of 353)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 21_parish_young lady_young ladies_priests (344 songs)
  Language counts: [('et', 199), ('cs', 71), ('ko', 26), ('uk', 24), ('nl', 24)]
  Typology label: songs about social relationships_et, Count: 67 (out of 396)
  Typology label: worry_et, Count: 42 (out of 200)
  Typology label: youth_life_et, Count: 30 (out of 684)
  Typology label: young_people_cs, Count: 21 (out of 794)
  Typology label: entertainment_et, Count: 17 (out of 506)
  Typology label: children_nl, Count: 15 (out of 1491)
  Typology label: love_cs, Count: 14 (out of 369)
  Typology label: Work_agricultural_ko, Count: 13 (out of 3660)
  Typology label: business_and_civil_cs, Count: 9 (out of 385)
  Typology label: nature_et, Count: 9 (out of 353)
  Typology label: work_et, Count: 9 (out of 379)
  Typology label: entertainment_and_dance_cs, Count: 8 (out of 414)
  Typology label: calendar_cs, Count: 8 (out of 310)
  Typology label: nan_et, Count: 8 (out of 125)
  Typology label: marriage_et, Count: 7 (out of 230)
  Typology label: home_and_childhood_et, Count: 7 (out of 202)
