BERTopic label: 0_sorrow_loved_wreath_orphan (3018 songs)
  Language counts: [('cs', 1061), ('ko', 938), ('nl', 437), ('et', 335), ('uk', 247)]
  Typology label: Work_agricultural_ko, Count: 513 (out of 3660)
  Typology label: st_nicholas_nl, Count: 2 (out of 51)
  Typology label: lullaby_nl, Count: 1 (out of 38)

BERTopic label: 10_hwanghae province_gangwon province_gyeongsang province_daedong river (74 songs)
  Language counts: [('ko', 74), ('cs', 0), ('et', 0), ('uk', 0), ('nl', 0)]
  Typology label: Work_construction_ko, Count: 62 (out of 462)
  Typology label: Work_agricultural_ko, Count: 4 (out of 3660)
  Typology label: Entertainment_children_ko, Count: 3 (out of 227)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)

BERTopic label: 11_chestnuts_chestnut_boiled_boil (342 songs)
  Language counts: [('ko', 243), ('cs', 35), ('et', 33), ('nl', 20), ('uk', 11)]
  Typology label: Lullaby_lullaby_ko, Count: 142 (out of 668)
  Typology label: Work_agricultural_ko, Count: 65 (out of 3660)
  Typology label: children_nl, Count: 16 (out of 1491)
  Typology label: Entertainment_children_ko, Count: 14 (out of 227)
  Typology label: nature_et, Count: 10 (out of 353)
  Typology label: entertainment_et, Count: 7 (out of 506)
  Typology label: entertainment_and_dance_cs, Count: 6 (out of 414)
  Typology label: young_people_cs, Count: 6 (out of 794)
  Typology label: social_life_cs, Count: 6 (out of 129)
  Typology label: youth_life_et, Count: 6 (out of 684)
  Typology label: Work_artisan_ko, Count: 6 (out of 725)
  Typology label: Lament_lament_ko, Count: 6 (out of 578)
  Typology label: songs about social relationships_et, Count: 5 (out of 396)
  Typology label: Non-ritual_Ballad_uk, Count: 5 (out of 300)
  Typology label: children_cs, Count: 4 (out of 88)
  Typology label: calendar_cs, Count: 4 (out of 310)
  Typology label: Non-ritual_Humorous_uk, Count: 4 (out of 83)
  Typology label: love_cs, Count: 3 (out of 369)
  Typology label: business_and_civil_cs, Count: 3 (out of 385)
  Typology label: Lament_eosayong_ko, Count: 3 (out of 292)
  Typology label: carols_cs, Count: 2 (out of 49)
  Typology label: children_et, Count: 2 (out of 178)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: Ritual_funeral_ko, Count: 2 (out of 586)
  Typology label: Work_fishing_ko, Count: 2 (out of 317)
  Typology label: Work_construction_ko, Count: 2 (out of 462)
  Typology label: wedding_nl, Count: 2 (out of 487)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: work_nl, Count: 1 (out of 134)

BERTopic label: 12_swing swing_swing_swings_swinging (205 songs)
  Language counts: [('et', 189), ('ko', 11), ('cs', 2), ('nl', 2), ('uk', 1)]
  Typology label: calendar_et, Count: 145 (out of 300)
  Typology label: nature_et, Count: 11 (out of 353)
  Typology label: entertainment_et, Count: 7 (out of 506)
  Typology label: youth_life_et, Count: 7 (out of 684)
  Typology label: children_et, Count: 5 (out of 178)
  Typology label: nan_et, Count: 3 (out of 125)
  Typology label: home_and_childhood_et, Count: 3 (out of 202)
  Typology label: songs about social relationships_et, Count: 3 (out of 396)
  Typology label: Work_agricultural_ko, Count: 3 (out of 3660)
  Typology label: Work_artisan_ko, Count: 3 (out of 725)
  Typology label: marriage_et, Count: 2 (out of 230)
  Typology label: work_et, Count: 2 (out of 379)
  Typology label: Work_construction_ko, Count: 2 (out of 462)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: children_nl, Count: 1 (out of 1491)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 13_characters_jinju_character_wandering (177 songs)
  Language counts: [('ko', 176), ('cs', 1), ('et', 0), ('uk', 0), ('nl', 0)]
  Typology label: etc_minstrel_ko, Count: 157 (out of 245)
  Typology label: Work_construction_ko, Count: 10 (out of 462)
  Typology label: Work_agricultural_ko, Count: 5 (out of 3660)
  Typology label: Lament_lament_ko, Count: 2 (out of 578)
  Typology label: Entertainment_children_ko, Count: 2 (out of 227)
  Typology label: young_people_cs, Count: 1 (out of 794)

BERTopic label: 14_beers_drink beer_beer_drinks (355 songs)
  Language counts: [('et', 124), ('cs', 101), ('uk', 57), ('nl', 43), ('ko', 30)]
  Typology label: entertainment_et, Count: 64 (out of 506)
  Typology label: social_life_cs, Count: 39 (out of 129)
  Typology label: entertainment_and_dance_cs, Count: 26 (out of 414)
  Typology label: Work_agricultural_ko, Count: 23 (out of 3660)
  Typology label: Non-ritual_Ballad_uk, Count: 21 (out of 300)
  Typology label: young_people_cs, Count: 17 (out of 794)
  Typology label: songs about social relationships_et, Count: 14 (out of 396)
  Typology label: Family-ritual_wedding_uk, Count: 13 (out of 257)
  Typology label: youth_life_et, Count: 12 (out of 684)
  Typology label: work_nl, Count: 12 (out of 134)
  Typology label: children_nl, Count: 10 (out of 1491)
  Typology label: marriage_et, Count: 9 (out of 230)
  Typology label: birthday_nl, Count: 8 (out of 74)
  Typology label: Non-ritual_Lyrical_uk, Count: 8 (out of 155)
  Typology label: calendar_cs, Count: 7 (out of 310)
  Typology label: home_and_childhood_et, Count: 5 (out of 202)
  Typology label: nan_et, Count: 5 (out of 125)
  Typology label: nature_et, Count: 5 (out of 353)
  Typology label: work_et, Count: 5 (out of 379)
  Typology label: business_and_civil_cs, Count: 4 (out of 385)
  Typology label: calendar_et, Count: 4 (out of 300)
  Typology label: anti-marriage_nl, Count: 4 (out of 47)
  Typology label: wedding_nl, Count: 4 (out of 487)
  Typology label: Non-ritual_Humorous_uk, Count: 4 (out of 83)
  Typology label: Calendar-ritual_winter_uk, Count: 4 (out of 217)
  Typology label: wedding_cs, Count: 3 (out of 210)
  Typology label: work_sea_nl, Count: 3 (out of 188)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: love_cs, Count: 2 (out of 369)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: Work_construction_ko, Count: 2 (out of 462)
  Typology label: work_soldier_nl, Count: 2 (out of 78)
  Typology label: Non-ritual_Social-domestic_uk, Count: 2 (out of 38)
  Typology label: Calendar-ritual_Summer_uk, Count: 2 (out of 191)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: Lament_eosayong_ko, Count: 1 (out of 292)

BERTopic label: 15_young wife_old women_old woman_home crying (27 songs)
  Language counts: [('et', 27), ('cs', 0), ('uk', 0), ('ko', 0), ('nl', 0)]
  Typology label: marriage_et, Count: 26 (out of 230)
  Typology label: youth_life_et, Count: 1 (out of 684)

BERTopic label: 16_jade_fairy_throne_silk (13 songs)
  Language counts: [('ko', 13), ('cs', 0), ('et', 0), ('uk', 0), ('nl', 0)]
  Typology label: Work_artisan_ko, Count: 12 (out of 725)
  Typology label: Work_construction_ko, Count: 1 (out of 462)

BERTopic label: 17_ends_little field_little wind_pasture (213 songs)
  Language counts: [('et', 85), ('ko', 67), ('nl', 27), ('cs', 20), ('uk', 14)]
  Typology label: work_et, Count: 56 (out of 379)
  Typology label: Work_agricultural_ko, Count: 40 (out of 3660)
  Typology label: children_nl, Count: 11 (out of 1491)
  Typology label: youth_life_et, Count: 10 (out of 684)
  Typology label: wedding_nl, Count: 8 (out of 487)
  Typology label: Calendar-ritual_spring_uk, Count: 8 (out of 274)
  Typology label: entertainment_et, Count: 7 (out of 506)
  Typology label: work_sea_nl, Count: 7 (out of 188)
  Typology label: Lament_lament_ko, Count: 6 (out of 578)
  Typology label: Work_construction_ko, Count: 6 (out of 462)
  Typology label: calendar_cs, Count: 5 (out of 310)
  Typology label: nature_et, Count: 5 (out of 353)
  Typology label: love_cs, Count: 4 (out of 369)
  Typology label: Ritual_funeral_ko, Count: 4 (out of 586)
  Typology label: young_people_cs, Count: 3 (out of 794)
  Typology label: business_and_civil_cs, Count: 3 (out of 385)
  Typology label: Work_artisan_ko, Count: 3 (out of 725)
  Typology label: Work_fishing_ko, Count: 3 (out of 317)
  Typology label: entertainment_and_dance_cs, Count: 2 (out of 414)
  Typology label: calendar_et, Count: 2 (out of 300)
  Typology label: home_and_childhood_et, Count: 2 (out of 202)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: etc_minstrel_ko, Count: 2 (out of 245)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: Calendar-ritual_Summer_uk, Count: 2 (out of 191)
  Typology label: Calendar-ritual_winter_uk, Count: 2 (out of 217)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 18_spinning spinning_wheel spinning_spinning wheel_spinning round (349 songs)
  Language counts: [('ko', 234), ('et', 47), ('cs', 36), ('nl', 26), ('uk', 6)]
  Typology label: Work_artisan_ko, Count: 166 (out of 725)
  Typology label: Work_agricultural_ko, Count: 34 (out of 3660)
  Typology label: youth_life_et, Count: 16 (out of 684)
  Typology label: children_nl, Count: 16 (out of 1491)
  Typology label: Lament_lament_ko, Count: 12 (out of 578)
  Typology label: Lullaby_lullaby_ko, Count: 12 (out of 668)
  Typology label: work_et, Count: 11 (out of 379)
  Typology label: entertainment_and_dance_cs, Count: 9 (out of 414)
  Typology label: calendar_cs, Count: 7 (out of 310)
  Typology label: young_people_cs, Count: 7 (out of 794)
  Typology label: entertainment_et, Count: 7 (out of 506)
  Typology label: children_cs, Count: 5 (out of 88)
  Typology label: love_cs, Count: 4 (out of 369)
  Typology label: home_and_childhood_et, Count: 4 (out of 202)
  Typology label: Calendar-ritual_spring_uk, Count: 4 (out of 274)
  Typology label: business_and_civil_cs, Count: 3 (out of 385)
  Typology label: Work_construction_ko, Count: 3 (out of 462)
  Typology label: Entertainment_children_ko, Count: 3 (out of 227)
  Typology label: wedding_nl, Count: 3 (out of 487)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: children_et, Count: 2 (out of 178)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: songs about social relationships_et, Count: 2 (out of 396)
  Typology label: nature_et, Count: 2 (out of 353)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: work_sea_nl, Count: 2 (out of 188)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: birthday_nl, Count: 1 (out of 74)

BERTopic label: 19_thirty_counting_nineteen_seventy (145 songs)
  Language counts: [('ko', 67), ('nl', 61), ('cs', 11), ('uk', 4), ('et', 2)]
  Typology label: children_nl, Count: 49 (out of 1491)
  Typology label: Work_agricultural_ko, Count: 26 (out of 3660)
  Typology label: Work_fishing_ko, Count: 13 (out of 317)
  Typology label: Ritual_funeral_ko, Count: 7 (out of 586)
  Typology label: etc_minstrel_ko, Count: 6 (out of 245)
  Typology label: Work_construction_ko, Count: 5 (out of 462)
  Typology label: work_sea_nl, Count: 5 (out of 188)
  Typology label: Lament_lament_ko, Count: 4 (out of 578)
  Typology label: wedding_nl, Count: 4 (out of 487)
  Typology label: children_cs, Count: 3 (out of 88)
  Typology label: Work_artisan_ko, Count: 3 (out of 725)
  Typology label: birthday_nl, Count: 3 (out of 74)
  Typology label: wedding_cs, Count: 2 (out of 210)
  Typology label: business_and_civil_cs, Count: 2 (out of 385)
  Typology label: work_et, Count: 2 (out of 379)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: entertainment_and_dance_cs, Count: 1 (out of 414)
  Typology label: calendar_cs, Count: 1 (out of 310)
  Typology label: young_people_cs, Count: 1 (out of 794)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)

BERTopic label: 1_rice seedlings_rice field_plant rice_rice paddies (420 songs)
  Language counts: [('ko', 420), ('cs', 0), ('et', 0), ('uk', 0), ('nl', 0)]
  Typology label: Work_agricultural_ko, Count: 415 (out of 3660)
  Typology label: Lullaby_lullaby_ko, Count: 2 (out of 668)
  Typology label: Work_artisan_ko, Count: 2 (out of 725)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)

BERTopic label: 20_cloth weave_weave_woven cloth_woven (403 songs)
  Language counts: [('ko', 312), ('et', 45), ('cs', 17), ('nl', 17), ('uk', 12)]
  Typology label: Work_artisan_ko, Count: 247 (out of 725)
  Typology label: Work_agricultural_ko, Count: 41 (out of 3660)
  Typology label: youth_life_et, Count: 17 (out of 684)
  Typology label: Lament_lament_ko, Count: 11 (out of 578)
  Typology label: children_nl, Count: 11 (out of 1491)
  Typology label: work_et, Count: 6 (out of 379)
  Typology label: young_people_cs, Count: 5 (out of 794)
  Typology label: entertainment_et, Count: 5 (out of 506)
  Typology label: songs about social relationships_et, Count: 5 (out of 396)
  Typology label: love_cs, Count: 4 (out of 369)
  Typology label: home_and_childhood_et, Count: 4 (out of 202)
  Typology label: Work_construction_ko, Count: 4 (out of 462)
  Typology label: wedding_nl, Count: 4 (out of 487)
  Typology label: Calendar-ritual_spring_uk, Count: 4 (out of 274)
  Typology label: entertainment_and_dance_cs, Count: 3 (out of 414)
  Typology label: marriage_et, Count: 3 (out of 230)
  Typology label: nature_et, Count: 3 (out of 353)
  Typology label: Lullaby_lullaby_ko, Count: 3 (out of 668)
  Typology label: Calendar-ritual_Summer_uk, Count: 3 (out of 191)
  Typology label: Calendar-ritual_winter_uk, Count: 3 (out of 217)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: calendar_cs, Count: 2 (out of 310)
  Typology label: Ritual_funeral_ko, Count: 2 (out of 586)
  Typology label: Entertainment_children_ko, Count: 2 (out of 227)
  Typology label: work_nl, Count: 2 (out of 134)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: Lament_eosayong_ko, Count: 1 (out of 292)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)

BERTopic label: 21_hay_midsummer_dear grandmother_little maiden (524 songs)
  Language counts: [('et', 203), ('ko', 116), ('cs', 78), ('uk', 76), ('nl', 51)]
  Typology label: worry_et, Count: 105 (out of 200)
  Typology label: Work_agricultural_ko, Count: 66 (out of 3660)
  Typology label: children_nl, Count: 30 (out of 1491)
  Typology label: Non-ritual_Ballad_uk, Count: 29 (out of 300)
  Typology label: youth_life_et, Count: 24 (out of 684)
  Typology label: young_people_cs, Count: 23 (out of 794)
  Typology label: love_cs, Count: 21 (out of 369)
  Typology label: marriage_et, Count: 16 (out of 230)
  Typology label: Work_construction_ko, Count: 14 (out of 462)
  Typology label: Calendar-ritual_spring_uk, Count: 14 (out of 274)
  Typology label: home_and_childhood_et, Count: 13 (out of 202)
  Typology label: work_et, Count: 13 (out of 379)
  Typology label: business_and_civil_cs, Count: 12 (out of 385)
  Typology label: songs about social relationships_et, Count: 11 (out of 396)
  Typology label: Family-ritual_wedding_uk, Count: 10 (out of 257)
  Typology label: entertainment_et, Count: 9 (out of 506)
  Typology label: Lament_lament_ko, Count: 9 (out of 578)
  Typology label: Work_artisan_ko, Count: 8 (out of 725)
  Typology label: Calendar-ritual_winter_uk, Count: 8 (out of 217)
  Typology label: Lament_eosayong_ko, Count: 7 (out of 292)
  Typology label: entertainment_and_dance_cs, Count: 6 (out of 414)
  Typology label: calendar_cs, Count: 6 (out of 310)
  Typology label: calendar_et, Count: 5 (out of 300)
  Typology label: Ritual_funeral_ko, Count: 5 (out of 586)
  Typology label: birthday_nl, Count: 5 (out of 74)
  Typology label: work_sea_nl, Count: 5 (out of 188)
  Typology label: Calendar-ritual_Summer_uk, Count: 5 (out of 191)
  Typology label: military_cs, Count: 4 (out of 81)
  Typology label: wedding_cs, Count: 4 (out of 210)
  Typology label: nan_et, Count: 4 (out of 125)
  Typology label: work_soldier_nl, Count: 4 (out of 78)
  Typology label: wedding_nl, Count: 4 (out of 487)
  Typology label: Non-ritual_Humorous_uk, Count: 4 (out of 83)
  Typology label: Entertainment_children_ko, Count: 3 (out of 227)
  Typology label: carols_cs, Count: 2 (out of 49)
  Typology label: nature_et, Count: 2 (out of 353)
  Typology label: Lullaby_lullaby_ko, Count: 2 (out of 668)
  Typology label: anti-marriage_nl, Count: 2 (out of 47)
  Typology label: children_children_uk, Count: 2 (out of 43)
  Typology label: Non-ritual_Lyrical_uk, Count: 2 (out of 155)
  Typology label: Non-ritual_Romance_uk, Count: 2 (out of 27)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: work_nl, Count: 1 (out of 134)

BERTopic label: 22_law mother_mother law_sister law_daughter law (128 songs)
  Language counts: [('ko', 79), ('et', 37), ('uk', 12), ('cs', 0), ('nl', 0)]
  Typology label: Lament_lament_ko, Count: 46 (out of 578)
  Typology label: Work_agricultural_ko, Count: 25 (out of 3660)
  Typology label: youth_life_et, Count: 14 (out of 684)
  Typology label: marriage_et, Count: 9 (out of 230)
  Typology label: nan_et, Count: 8 (out of 125)
  Typology label: Work_artisan_ko, Count: 5 (out of 725)
  Typology label: Non-ritual_Ballad_uk, Count: 5 (out of 300)
  Typology label: Family-ritual_wedding_uk, Count: 5 (out of 257)
  Typology label: entertainment_et, Count: 2 (out of 506)
  Typology label: work_et, Count: 2 (out of 379)
  Typology label: Ritual_funeral_ko, Count: 2 (out of 586)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: songs about social relationships_et, Count: 1 (out of 396)
  Typology label: Work_construction_ko, Count: 1 (out of 462)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)
  Typology label: Calendar-ritual_spring_uk, Count: 1 (out of 274)

BERTopic label: 23_oars_boat_paddle_rowing (108 songs)
  Language counts: [('ko', 85), ('et', 10), ('nl', 6), ('cs', 4), ('uk', 3)]
  Typology label: Work_fishing_ko, Count: 50 (out of 317)
  Typology label: Work_agricultural_ko, Count: 23 (out of 3660)
  Typology label: children_nl, Count: 5 (out of 1491)
  Typology label: entertainment_et, Count: 4 (out of 506)
  Typology label: Work_construction_ko, Count: 4 (out of 462)
  Typology label: Ritual_funeral_ko, Count: 4 (out of 586)
  Typology label: wedding_cs, Count: 2 (out of 210)
  Typology label: calendar_et, Count: 2 (out of 300)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: Work_artisan_ko, Count: 2 (out of 725)
  Typology label: Non-ritual_Ballad_uk, Count: 2 (out of 300)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: calendar_cs, Count: 1 (out of 310)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)
  Typology label: work_sea_nl, Count: 1 (out of 188)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)

BERTopic label: 24_cows_sheep_little sheep_goats (220 songs)
  Language counts: [('et', 138), ('cs', 35), ('nl', 25), ('uk', 16), ('ko', 6)]
  Typology label: entertainment_et, Count: 52 (out of 506)
  Typology label: nature_et, Count: 20 (out of 353)
  Typology label: children_nl, Count: 20 (out of 1491)
  Typology label: children_et, Count: 18 (out of 178)
  Typology label: youth_life_et, Count: 13 (out of 684)
  Typology label: home_and_childhood_et, Count: 12 (out of 202)
  Typology label: calendar_cs, Count: 11 (out of 310)
  Typology label: young_people_cs, Count: 8 (out of 794)
  Typology label: songs about social relationships_et, Count: 7 (out of 396)
  Typology label: work_et, Count: 7 (out of 379)
  Typology label: business_and_civil_cs, Count: 6 (out of 385)
  Typology label: Calendar-ritual_spring_uk, Count: 6 (out of 274)
  Typology label: wedding_nl, Count: 5 (out of 487)
  Typology label: marriage_et, Count: 4 (out of 230)
  Typology label: nan_et, Count: 4 (out of 125)
  Typology label: Non-ritual_Humorous_uk, Count: 4 (out of 83)
  Typology label: Calendar-ritual_winter_uk, Count: 4 (out of 217)
  Typology label: entertainment_and_dance_cs, Count: 3 (out of 414)
  Typology label: social_life_cs, Count: 3 (out of 129)
  Typology label: carols_cs, Count: 2 (out of 49)
  Typology label: Work_agricultural_ko, Count: 2 (out of 3660)
  Typology label: Work_artisan_ko, Count: 2 (out of 725)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: love_cs, Count: 1 (out of 369)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: Work_construction_ko, Count: 1 (out of 462)
  Typology label: children_children_uk, Count: 1 (out of 43)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 25_child sleep_night little_slumber_sleep comes (304 songs)
  Language counts: [('ko', 85), ('nl', 70), ('et', 64), ('cs', 55), ('uk', 30)]
  Typology label: Work_agricultural_ko, Count: 35 (out of 3660)
  Typology label: children_nl, Count: 35 (out of 1491)
  Typology label: Work_artisan_ko, Count: 31 (out of 725)
  Typology label: lullaby_nl, Count: 24 (out of 38)
  Typology label: marriage_et, Count: 19 (out of 230)
  Typology label: love_cs, Count: 18 (out of 369)
  Typology label: youth_life_et, Count: 17 (out of 684)
  Typology label: young_people_cs, Count: 15 (out of 794)
  Typology label: work_et, Count: 11 (out of 379)
  Typology label: children_et, Count: 10 (out of 178)
  Typology label: children_children_uk, Count: 10 (out of 43)
  Typology label: Lament_eosayong_ko, Count: 7 (out of 292)
  Typology label: Lament_lament_ko, Count: 7 (out of 578)
  Typology label: wedding_nl, Count: 6 (out of 487)
  Typology label: entertainment_and_dance_cs, Count: 5 (out of 414)
  Typology label: wedding_cs, Count: 5 (out of 210)
  Typology label: Non-ritual_Lyrical_uk, Count: 5 (out of 155)
  Typology label: military_cs, Count: 4 (out of 81)
  Typology label: Calendar-ritual_Summer_uk, Count: 4 (out of 191)
  Typology label: Calendar-ritual_spring_uk, Count: 4 (out of 274)
  Typology label: children_cs, Count: 3 (out of 88)
  Typology label: business_and_civil_cs, Count: 3 (out of 385)
  Typology label: Lullaby_lullaby_ko, Count: 3 (out of 668)
  Typology label: work_soldier_nl, Count: 3 (out of 78)
  Typology label: Calendar-ritual_winter_uk, Count: 3 (out of 217)
  Typology label: entertainment_et, Count: 2 (out of 506)
  Typology label: work_nl, Count: 2 (out of 134)
  Typology label: Non-ritual_Ballad_uk, Count: 2 (out of 300)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: calendar_cs, Count: 1 (out of 310)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: nan_et, Count: 1 (out of 125)
  Typology label: songs about social relationships_et, Count: 1 (out of 396)
  Typology label: nature_et, Count: 1 (out of 353)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: Work_construction_ko, Count: 1 (out of 462)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 26_catch fish_fishing_fish_fish caught (180 songs)
  Language counts: [('ko', 68), ('et', 51), ('uk', 30), ('nl', 21), ('cs', 10)]
  Typology label: Work_agricultural_ko, Count: 35 (out of 3660)
