BERTopic label: 0_silk_sail_river_leaves (6309 songs)
  Language counts: [('ko', 2580), ('cs', 1496), ('et', 1216), ('uk', 556), ('nl', 461)]
  Typology label: Work_agricultural_ko, Count: 1123 (out of 3660)
  Typology label: birthday_nl, Count: 1 (out of 74)

BERTopic label: 7_ongheya_day_hot_blazing (2118 songs)
  Language counts: [('ko', 1469), ('et', 246), ('nl', 172), ('cs', 136), ('uk', 95)]
  Typology label: Work_agricultural_ko, Count: 755 (out of 3660)
  Typology label: Ritual_funeral_ko, Count: 165 (out of 586)
  Typology label: children_nl, Count: 97 (out of 1491)
  Typology label: Work_artisan_ko, Count: 95 (out of 725)
  Typology label: Work_fishing_ko, Count: 93 (out of 317)
  Typology label: etc_minstrel_ko, Count: 87 (out of 245)
  Typology label: Lament_lament_ko, Count: 73 (out of 578)
  Typology label: Work_construction_ko, Count: 66 (out of 462)
  Typology label: Lament_eosayong_ko, Count: 62 (out of 292)
  Typology label: Lullaby_lullaby_ko, Count: 60 (out of 668)
  Typology label: youth_life_et, Count: 53 (out of 684)
  Typology label: entertainment_et, Count: 49 (out of 506)
  Typology label: calendar_cs, Count: 29 (out of 310)
  Typology label: worry_et, Count: 28 (out of 200)
  Typology label: young_people_cs, Count: 26 (out of 794)
  Typology label: love_cs, Count: 24 (out of 369)
  Typology label: work_et, Count: 24 (out of 379)
  Typology label: wedding_nl, Count: 24 (out of 487)
  Typology label: calendar_et, Count: 23 (out of 300)
  Typology label: Non-ritual_Ballad_uk, Count: 23 (out of 300)
  Typology label: songs about social relationships_et, Count: 21 (out of 396)
  Typology label: Calendar-ritual_Summer_uk, Count: 20 (out of 191)
  Typology label: work_nl, Count: 18 (out of 134)
  Typology label: nature_et, Count: 16 (out of 353)
  Typology label: entertainment_and_dance_cs, Count: 14 (out of 414)
  Typology label: business_and_civil_cs, Count: 14 (out of 385)
  Typology label: Calendar-ritual_winter_uk, Count: 14 (out of 217)
  Typology label: Entertainment_children_ko, Count: 13 (out of 227)
  Typology label: work_sea_nl, Count: 13 (out of 188)
  Typology label: Calendar-ritual_spring_uk, Count: 13 (out of 274)
  Typology label: marriage_et, Count: 12 (out of 230)
  Typology label: wedding_cs, Count: 11 (out of 210)
  Typology label: birthday_nl, Count: 11 (out of 74)
  Typology label: nan_et, Count: 10 (out of 125)
  Typology label: Family-ritual_wedding_uk, Count: 10 (out of 257)
  Typology label: military_cs, Count: 7 (out of 81)
  Typology label: children_cs, Count: 6 (out of 88)
  Typology label: home_and_childhood_et, Count: 6 (out of 202)
  Typology label: anti-marriage_nl, Count: 6 (out of 47)
  Typology label: Non-ritual_Lyrical_uk, Count: 6 (out of 155)
  Typology label: Non-ritual_Humorous_uk, Count: 6 (out of 83)
  Typology label: children_et, Count: 4 (out of 178)
  Typology label: social_life_cs, Count: 3 (out of 129)
  Typology label: carols_cs, Count: 2 (out of 49)
  Typology label: work_soldier_nl, Count: 2 (out of 78)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: children_children_uk, Count: 1 (out of 43)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 8_frog_reeds_legs_cart (2424 songs)
  Language counts: [('ko', 873), ('nl', 546), ('et', 475), ('uk', 311), ('cs', 219)]
  Typology label: Work_agricultural_ko, Count: 361 (out of 3660)
  Typology label: children_nl, Count: 279 (out of 1491)
  Typology label: Work_artisan_ko, Count: 186 (out of 725)
  Typology label: Non-ritual_Ballad_uk, Count: 122 (out of 300)
  Typology label: Work_construction_ko, Count: 99 (out of 462)
  Typology label: youth_life_et, Count: 97 (out of 684)
  Typology label: Calendar-ritual_spring_uk, Count: 74 (out of 274)
  Typology label: wedding_nl, Count: 68 (out of 487)
  Typology label: work_et, Count: 66 (out of 379)
  Typology label: work_sea_nl, Count: 63 (out of 188)
  Typology label: young_people_cs, Count: 51 (out of 794)
  Typology label: entertainment_et, Count: 50 (out of 506)
  Typology label: Ritual_funeral_ko, Count: 50 (out of 586)
  Typology label: songs about social relationships_et, Count: 48 (out of 396)
  Typology label: work_nl, Count: 48 (out of 134)
  Typology label: love_cs, Count: 45 (out of 369)
  Typology label: calendar_et, Count: 45 (out of 300)
  Typology label: Lament_lament_ko, Count: 44 (out of 578)
  Typology label: children_et, Count: 42 (out of 178)
  Typology label: entertainment_and_dance_cs, Count: 37 (out of 414)
  Typology label: nature_et, Count: 37 (out of 353)
  Typology label: Work_fishing_ko, Count: 32 (out of 317)
  Typology label: calendar_cs, Count: 31 (out of 310)
  Typology label: Lullaby_lullaby_ko, Count: 31 (out of 668)
  Typology label: Non-ritual_Lyrical_uk, Count: 31 (out of 155)
  Typology label: Lament_eosayong_ko, Count: 29 (out of 292)
  Typology label: work_soldier_nl, Count: 29 (out of 78)
  Typology label: nan_et, Count: 27 (out of 125)
  Typology label: birthday_nl, Count: 27 (out of 74)
  Typology label: Calendar-ritual_Summer_uk, Count: 27 (out of 191)
  Typology label: marriage_et, Count: 26 (out of 230)
  Typology label: home_and_childhood_et, Count: 25 (out of 202)
  Typology label: business_and_civil_cs, Count: 23 (out of 385)
  Typology label: Entertainment_children_ko, Count: 21 (out of 227)
  Typology label: etc_minstrel_ko, Count: 20 (out of 245)
  Typology label: Calendar-ritual_winter_uk, Count: 19 (out of 217)
  Typology label: Non-ritual_Humorous_uk, Count: 14 (out of 83)
  Typology label: st_nicholas_nl, Count: 13 (out of 51)
  Typology label: Family-ritual_wedding_uk, Count: 13 (out of 257)
  Typology label: worry_et, Count: 12 (out of 200)
  Typology label: social_life_cs, Count: 10 (out of 129)
  Typology label: anti-marriage_nl, Count: 8 (out of 47)
  Typology label: wedding_cs, Count: 7 (out of 210)
  Typology label: military_cs, Count: 6 (out of 81)
  Typology label: christmas_nl, Count: 6 (out of 24)
  Typology label: Non-ritual_Social-domestic_uk, Count: 6 (out of 38)
  Typology label: children_cs, Count: 5 (out of 88)
  Typology label: lullaby_nl, Count: 5 (out of 38)
  Typology label: carols_cs, Count: 4 (out of 49)
  Typology label: Non-ritual_Romance_uk, Count: 4 (out of 27)
  Typology label: children_children_uk, Count: 1 (out of 43)

