BERTopic label: 0_rice field_farming_wind_weaving (5811 songs)
  Language counts: [('ko', 2519), ('cs', 1528), ('nl', 726), ('et', 566), ('uk', 472)]
  Typology label: Work_agricultural_ko, Count: 1478
  Typology label: nan_et, Count: 9
  Typology label: anti-marriage_nl, Count: 7
  Typology label: work_sea_nl, Count: 7
  Typology label: st_nicholas_nl, Count: 5
  Typology label: lullaby_nl, Count: 3
  Typology label: christmas_nl, Count: 3

BERTopic label: 10_swing_swing swing_swings_swinging (274 songs)
  Language counts: [('et', 204), ('nl', 42), ('ko', 23), ('cs', 3), ('uk', 2)]
  Typology label: calendar_et, Count: 148
  Typology label: children_nl, Count: 39
  Typology label: entertainment_et, Count: 16
  Typology label: nature_et, Count: 10
  Typology label: Work_agricultural_ko, Count: 9
  Typology label: children_et, Count: 7
  Typology label: Work_artisan_ko, Count: 7
  Typology label: youth_life_et, Count: 6
  Typology label: home_and_childhood_et, Count: 4
  Typology label: work_et, Count: 4
  Typology label: Work_construction_ko, Count: 4
  Typology label: nan_et, Count: 3
  Typology label: marriage_et, Count: 3
  Typology label: songs about social relationships_et, Count: 2
  Typology label: carols_cs, Count: 1
  Typology label: children_cs, Count: 1
  Typology label: calendar_cs, Count: 1
  Typology label: worry_et, Count: 1
  Typology label: Lament_lament_ko, Count: 1
  Typology label: Ritual_funeral_ko, Count: 1
  Typology label: Work_fishing_ko, Count: 1
  Typology label: work_sea_nl, Count: 1
  Typology label: work_soldier_nl, Count: 1
  Typology label: work_nl, Count: 1
  Typology label: Non-ritual_Lyrical_uk, Count: 1
  Typology label: Family-ritual_wedding_uk, Count: 1

BERTopic label: 11_beers_drink beer_drinks_beer (548 songs)
  Language counts: [('et', 154), ('uk', 118), ('cs', 108), ('ko', 102), ('nl', 66)]
  Typology label: entertainment_et, Count: 78
  Typology label: Work_agricultural_ko, Count: 76
  Typology label: social_life_cs, Count: 45
  Typology label: Non-ritual_Ballad_uk, Count: 36
  Typology label: entertainment_and_dance_cs, Count: 26
  Typology label: Calendar-ritual_Summer_uk, Count: 25
  Typology label: work_nl, Count: 19
  Typology label: children_nl, Count: 18
  Typology label: Family-ritual_wedding_uk, Count: 18
  Typology label: young_people_cs, Count: 16
  Typology label: youth_life_et, Count: 16
  Typology label: marriage_et, Count: 14
  Typology label: songs about social relationships_et, Count: 14
  Typology label: Non-ritual_Lyrical_uk, Count: 13
  Typology label: calendar_cs, Count: 10
  Typology label: Calendar-ritual_spring_uk, Count: 10
  Typology label: birthday_nl, Count: 9
  Typology label: work_et, Count: 8
  Typology label: Work_construction_ko, Count: 8
  Typology label: nan_et, Count: 7
  Typology label: work_sea_nl, Count: 7
  Typology label: Calendar-ritual_winter_uk, Count: 7
  Typology label: Ritual_funeral_ko, Count: 6
  Typology label: Work_fishing_ko, Count: 6
  Typology label: anti-marriage_nl, Count: 6
  Typology label: Non-ritual_Humorous_uk, Count: 6
  Typology label: love_cs, Count: 5
  Typology label: home_and_childhood_et, Count: 5
  Typology label: nature_et, Count: 5
  Typology label: calendar_et, Count: 4
  Typology label: wedding_nl, Count: 4
  Typology label: work_soldier_nl, Count: 3
  Typology label: Non-ritual_Social-domestic_uk, Count: 3
  Typology label: military_cs, Count: 2
  Typology label: business_and_civil_cs, Count: 2
  Typology label: worry_et, Count: 2
  Typology label: etc_minstrel_ko, Count: 2
  Typology label: children_cs, Count: 1
  Typology label: wedding_cs, Count: 1
  Typology label: children_et, Count: 1
  Typology label: Lament_lament_ko, Count: 1
  Typology label: Entertainment_children_ko, Count: 1
  Typology label: Work_artisan_ko, Count: 1
  Typology label: Lament_eosayong_ko, Count: 1

BERTopic label: 12_law mother_mother law_daughter law_law daughter (127 songs)
  Language counts: [('ko', 76), ('et', 29), ('uk', 18), ('cs', 3), ('nl', 1)]
  Typology label: Lament_lament_ko, Count: 45
  Typology label: Work_agricultural_ko, Count: 20
  Typology label: youth_life_et, Count: 13
  Typology label: Work_artisan_ko, Count: 7
  Typology label: nan_et, Count: 6
  Typology label: marriage_et, Count: 4
  Typology label: entertainment_et, Count: 4
  Typology label: Non-ritual_Ballad_uk, Count: 4
  Typology label: Non-ritual_Lyrical_uk, Count: 4
  Typology label: Family-ritual_wedding_uk, Count: 4
  Typology label: work_et, Count: 2
  Typology label: Non-ritual_Humorous_uk, Count: 2
  Typology label: Calendar-ritual_Summer_uk, Count: 2
  Typology label: love_cs, Count: 1
  Typology label: entertainment_and_dance_cs, Count: 1
  Typology label: young_people_cs, Count: 1
  Typology label: Lament_eosayong_ko, Count: 1
  Typology label: Entertainment_children_ko, Count: 1
  Typology label: Work_construction_ko, Count: 1
  Typology label: Ritual_funeral_ko, Count: 1
  Typology label: children_nl, Count: 1
  Typology label: Calendar-ritual_spring_uk, Count: 1
  Typology label: Calendar-ritual_winter_uk, Count: 1

BERTopic label: 13_servant_gold little_maid_child goes (142 songs)
  Language counts: [('nl', 64), ('cs', 37), ('ko', 22), ('et', 14), ('uk', 5)]
  Typology label: children_nl, Count: 53
  Typology label: young_people_cs, Count: 21
  Typology label: Work_agricultural_ko, Count: 18
  Typology label: entertainment_and_dance_cs, Count: 6
  Typology label: love_cs, Count: 5
  Typology label: youth_life_et, Count: 5
  Typology label: work_et, Count: 4
  Typology label: entertainment_et, Count: 3
  Typology label: lullaby_nl, Count: 3
  Typology label: work_sea_nl, Count: 3
  Typology label: work_nl, Count: 3
  Typology label: military_cs, Count: 2
  Typology label: business_and_civil_cs, Count: 2
  Typology label: home_and_childhood_et, Count: 2
  Typology label: Non-ritual_Ballad_uk, Count: 2
  Typology label: calendar_cs, Count: 1
  Typology label: Entertainment_children_ko, Count: 1
  Typology label: Work_fishing_ko, Count: 1
  Typology label: Lament_eosayong_ko, Count: 1
  Typology label: Work_artisan_ko, Count: 1
  Typology label: st_nicholas_nl, Count: 1
  Typology label: wedding_nl, Count: 1
  Typology label: Non-ritual_Social-domestic_uk, Count: 1
  Typology label: Non-ritual_Humorous_uk, Count: 1
  Typology label: Calendar-ritual_spring_uk, Count: 1

BERTopic label: 14_chestnuts_chestnut_boiled_went seoul (649 songs)
  Language counts: [('ko', 465), ('et', 61), ('cs', 50), ('nl', 48), ('uk', 25)]
  Typology label: Work_agricultural_ko, Count: 164
  Typology label: Lullaby_lullaby_ko, Count: 149
  Typology label: Work_artisan_ko, Count: 75
  Typology label: children_nl, Count: 38
  Typology label: Lament_lament_ko, Count: 17
  Typology label: nature_et, Count: 16
  Typology label: Work_fishing_ko, Count: 12
  Typology label: entertainment_et, Count: 11
  Typology label: Entertainment_children_ko, Count: 11
  Typology label: Ritual_funeral_ko, Count: 11
  Typology label: entertainment_and_dance_cs, Count: 10
  Typology label: young_people_cs, Count: 10
  Typology label: Work_construction_ko, Count: 10
  Typology label: Lament_eosayong_ko, Count: 8
  Typology label: etc_minstrel_ko, Count: 8
  Typology label: Non-ritual_Humorous_uk, Count: 8
  Typology label: love_cs, Count: 7
  Typology label: songs about social relationships_et, Count: 7
  Typology label: children_cs, Count: 6
  Typology label: social_life_cs, Count: 6
  Typology label: Non-ritual_Ballad_uk, Count: 6
  Typology label: marriage_et, Count: 5
  Typology label: youth_life_et, Count: 5
  Typology label: business_and_civil_cs, Count: 4
  Typology label: nan_et, Count: 4
  Typology label: Calendar-ritual_spring_uk, Count: 4
  Typology label: calendar_cs, Count: 3
  Typology label: children_et, Count: 3
  Typology label: home_and_childhood_et, Count: 3
  Typology label: worry_et, Count: 3
  Typology label: work_et, Count: 3
  Typology label: work_sea_nl, Count: 3
  Typology label: wedding_nl, Count: 3
  Typology label: work_nl, Count: 3
  Typology label: Family-ritual_wedding_uk, Count: 3
  Typology label: carols_cs, Count: 2
  Typology label: Calendar-ritual_Summer_uk, Count: 2
  Typology label: military_cs, Count: 1
  Typology label: wedding_cs, Count: 1
  Typology label: calendar_et, Count: 1
  Typology label: work_soldier_nl, Count: 1
  Typology label: children_children_uk, Count: 1
  Typology label: Calendar-ritual_winter_uk, Count: 1

BERTopic label: 15_little wind_ends_ending_pasture (412 songs)
  Language counts: [('ko', 202), ('et', 104), ('nl', 44), ('uk', 39), ('cs', 23)]
  Typology label: Work_agricultural_ko, Count: 122
  Typology label: work_et, Count: 63
  Typology label: Calendar-ritual_spring_uk, Count: 22
  Typology label: Ritual_funeral_ko, Count: 19
  Typology label: children_nl, Count: 18
  Typology label: Work_construction_ko, Count: 13
  Typology label: Work_artisan_ko, Count: 12
  Typology label: wedding_nl, Count: 12
  Typology label: youth_life_et, Count: 11
  Typology label: nature_et, Count: 10
  Typology label: Lament_lament_ko, Count: 10
  Typology label: Work_fishing_ko, Count: 10
  Typology label: entertainment_et, Count: 9
  Typology label: work_sea_nl, Count: 8
  Typology label: young_people_cs, Count: 7
  Typology label: Calendar-ritual_Summer_uk, Count: 7
  Typology label: Lament_eosayong_ko, Count: 6
  Typology label: home_and_childhood_et, Count: 5
  Typology label: etc_minstrel_ko, Count: 5
  Typology label: love_cs, Count: 4
  Typology label: Non-ritual_Lyrical_uk, Count: 4
  Typology label: calendar_cs, Count: 3
  Typology label: wedding_cs, Count: 3
  Typology label: Lullaby_lullaby_ko, Count: 3
  Typology label: birthday_nl, Count: 3
  Typology label: children_cs, Count: 2
  Typology label: nan_et, Count: 2
  Typology label: Entertainment_children_ko, Count: 2
  Typology label: Non-ritual_Social-domestic_uk, Count: 2
  Typology label: Non-ritual_Humorous_uk, Count: 2
  Typology label: Calendar-ritual_winter_uk, Count: 2
  Typology label: entertainment_and_dance_cs, Count: 1
  Typology label: military_cs, Count: 1
  Typology label: carols_cs, Count: 1
  Typology label: business_and_civil_cs, Count: 1
  Typology label: calendar_et, Count: 1
  Typology label: marriage_et, Count: 1
  Typology label: songs about social relationships_et, Count: 1
  Typology label: worry_et, Count: 1
  Typology label: lullaby_nl, Count: 1
  Typology label: st_nicholas_nl, Count: 1
  Typology label: work_nl, Count: 1

BERTopic label: 16_hay_midsummer_dear grandmother_little maiden (762 songs)
  Language counts: [('ko', 232), ('et', 230), ('cs', 107), ('uk', 105), ('nl', 88)]
  Typology label: Work_agricultural_ko, Count: 140
  Typology label: worry_et, Count: 108
  Typology label: children_nl, Count: 45
  Typology label: youth_life_et, Count: 31
  Typology label: Non-ritual_Ballad_uk, Count: 31
  Typology label: love_cs, Count: 29
  Typology label: young_people_cs, Count: 29
  Typology label: marriage_et, Count: 21
  Typology label: Calendar-ritual_spring_uk, Count: 21
  Typology label: work_et, Count: 19
  Typology label: Ritual_funeral_ko, Count: 17
  Typology label: Work_construction_ko, Count: 17
  Typology label: Work_artisan_ko, Count: 16
  Typology label: st_nicholas_nl, Count: 16
  Typology label: Lament_lament_ko, Count: 15
  Typology label: entertainment_et, Count: 14
  Typology label: Lament_eosayong_ko, Count: 14
  Typology label: Family-ritual_wedding_uk, Count: 14
  Typology label: business_and_civil_cs, Count: 12
  Typology label: Calendar-ritual_winter_uk, Count: 12
  Typology label: calendar_cs, Count: 11
  Typology label: home_and_childhood_et, Count: 11
  Typology label: songs about social relationships_et, Count: 11
  Typology label: entertainment_and_dance_cs, Count: 10
  Typology label: Calendar-ritual_Summer_uk, Count: 10
  Typology label: wedding_cs, Count: 8
  Typology label: Non-ritual_Humorous_uk, Count: 8
  Typology label: military_cs, Count: 6
  Typology label: calendar_et, Count: 6
  Typology label: birthday_nl, Count: 6
  Typology label: work_sea_nl, Count: 6
  Typology label: Lullaby_lullaby_ko, Count: 5
  Typology label: wedding_nl, Count: 5
  Typology label: Non-ritual_Lyrical_uk, Count: 5
  Typology label: nan_et, Count: 4
  Typology label: Entertainment_children_ko, Count: 4
  Typology label: work_soldier_nl, Count: 4
  Typology label: work_nl, Count: 4
  Typology label: nature_et, Count: 3
  Typology label: Work_fishing_ko, Count: 3
  Typology label: carols_cs, Count: 2
  Typology label: children_et, Count: 2
  Typology label: children_children_uk, Count: 2
  Typology label: Non-ritual_Romance_uk, Count: 2
  Typology label: etc_minstrel_ko, Count: 1
  Typology label: anti-marriage_nl, Count: 1
  Typology label: lullaby_nl, Count: 1

BERTopic label: 17_child sleep_sweet sleep_night little_slumber (465 songs)
  Language counts: [('ko', 163), ('nl', 108), ('et', 91), ('cs', 60), ('uk', 43)]
  Typology label: Work_agricultural_ko, Count: 74
  Typology label: Work_artisan_ko, Count: 52
  Typology label: children_nl, Count: 48
  Typology label: youth_life_et, Count: 31
  Typology label: lullaby_nl, Count: 25
  Typology label: marriage_et, Count: 24
  Typology label: love_cs, Count: 21
  Typology label: young_people_cs, Count: 15
  Typology label: work_et, Count: 15
  Typology label: st_nicholas_nl, Count: 12
  Typology label: children_et, Count: 11
  Typology label: Lament_lament_ko, Count: 11
  Typology label: children_children_uk, Count: 11
  Typology label: Lament_eosayong_ko, Count: 10
  Typology label: wedding_nl, Count: 10
  Typology label: Non-ritual_Ballad_uk, Count: 8
  Typology label: Calendar-ritual_spring_uk, Count: 8
  Typology label: entertainment_and_dance_cs, Count: 7
  Typology label: Work_construction_ko, Count: 6
  Typology label: Non-ritual_Lyrical_uk, Count: 6
  Typology label: wedding_cs, Count: 5
  Typology label: entertainment_et, Count: 5
  Typology label: military_cs, Count: 4
  Typology label: Lullaby_lullaby_ko, Count: 4
  Typology label: work_soldier_nl, Count: 4
  Typology label: children_cs, Count: 3
  Typology label: business_and_civil_cs, Count: 3
  Typology label: Ritual_funeral_ko, Count: 3
  Typology label: work_nl, Count: 3
  Typology label: Calendar-ritual_Summer_uk, Count: 3
  Typology label: Calendar-ritual_winter_uk, Count: 3
  Typology label: calendar_cs, Count: 2
  Typology label: Work_fishing_ko, Count: 2
  Typology label: anti-marriage_nl, Count: 2
  Typology label: birthday_nl, Count: 2
  Typology label: work_sea_nl, Count: 2
  Typology label: Family-ritual_wedding_uk, Count: 2
  Typology label: home_and_childhood_et, Count: 1
  Typology label: nan_et, Count: 1
  Typology label: songs about social relationships_et, Count: 1
  Typology label: nature_et, Count: 1
  Typology label: worry_et, Count: 1
  Typology label: Entertainment_children_ko, Count: 1
  Typology label: Non-ritual_Humorous_uk, Count: 1
  Typology label: Non-ritual_Romance_uk, Count: 1

BERTopic label: 18_mary_worship_candles_angels (318 songs)
  Language counts: [('nl', 108), ('uk', 86), ('cs', 67), ('ko', 48), ('et', 9)]
  Typology label: children_nl, Count: 68
  Typology label: Calendar-ritual_winter_uk, Count: 68
  Typology label: calendar_cs, Count: 24
  Typology label: Ritual_funeral_ko, Count: 17
  Typology label: christmas_nl, Count: 16
  Typology label: carols_cs, Count: 13
  Typology label: Work_agricultural_ko, Count: 8
  Typology label: wedding_nl, Count: 8
  Typology label: young_people_cs, Count: 7
  Typology label: business_and_civil_cs, Count: 7
  Typology label: Lament_eosayong_ko, Count: 7
  Typology label: Lament_lament_ko, Count: 7
  Typology label: Non-ritual_Ballad_uk, Count: 7
  Typology label: work_nl, Count: 6
  Typology label: wedding_cs, Count: 5
  Typology label: birthday_nl, Count: 5
  Typology label: entertainment_and_dance_cs, Count: 4
  Typology label: Work_construction_ko, Count: 4
  Typology label: love_cs, Count: 3
  Typology label: Family-ritual_wedding_uk, Count: 3
  Typology label: Non-ritual_Lyrical_uk, Count: 3
  Typology label: social_life_cs, Count: 2
  Typology label: marriage_et, Count: 2
  Typology label: home_and_childhood_et, Count: 2
  Typology label: youth_life_et, Count: 2
  Typology label: nature_et, Count: 2
  Typology label: Lullaby_lullaby_ko, Count: 2
  Typology label: etc_minstrel_ko, Count: 2
  Typology label: lullaby_nl, Count: 2
  Typology label: work_soldier_nl, Count: 2
  Typology label: Calendar-ritual_spring_uk, Count: 2
  Typology label: military_cs, Count: 1
  Typology label: children_cs, Count: 1
  Typology label: entertainment_et, Count: 1
  Typology label: Entertainment_children_ko, Count: 1
  Typology label: work_sea_nl, Count: 1
  Typology label: children_children_uk, Count: 1
  Typology label: Non-ritual_Social-domestic_uk, Count: 1
  Typology label: Calendar-ritual_Summer_uk, Count: 1

BERTopic label: 19_catch fish_fish caught_fishing_fish (469 songs)
  Language counts: [('ko', 228), ('nl', 91), ('et', 87), ('uk', 46), ('cs', 17)]
  Typology label: Work_agricultural_ko, Count: 99
  Typology label: Work_fishing_ko, Count: 81
  Typology label: work_sea_nl, Count: 54
  Typology label: children_nl, Count: 29
  Typology label: Work_artisan_ko, Count: 21
  Typology label: nature_et, Count: 17
  Typology label: youth_life_et, Count: 15
  Typology label: work_et, Count: 15
  Typology label: Non-ritual_Ballad_uk, Count: 12
  Typology label: Calendar-ritual_spring_uk, Count: 11
  Typology label: marriage_et, Count: 9
  Typology label: entertainment_et, Count: 7
  Typology label: Work_construction_ko, Count: 7
  Typology label: Lament_lament_ko, Count: 7
  Typology label: Calendar-ritual_Summer_uk, Count: 7
  Typology label: songs about social relationships_et, Count: 6
  Typology label: calendar_cs, Count: 5
  Typology label: young_people_cs, Count: 5
  Typology label: home_and_childhood_et, Count: 5
  Typology label: Non-ritual_Lyrical_uk, Count: 5
  Typology label: calendar_et, Count: 4
  Typology label: nan_et, Count: 4
  Typology label: Ritual_funeral_ko, Count: 4
  Typology label: Family-ritual_wedding_uk, Count: 4
  Typology label: love_cs, Count: 3
  Typology label: business_and_civil_cs, Count: 3
  Typology label: worry_et, Count: 3
  Typology label: Lullaby_lullaby_ko, Count: 3
  Typology label: work_nl, Count: 3
  Typology label: children_et, Count: 2
  Typology label: etc_minstrel_ko, Count: 2
  Typology label: Lament_eosayong_ko, Count: 2
  Typology label: Entertainment_children_ko, Count: 2
  Typology label: birthday_nl, Count: 2
  Typology label: wedding_nl, Count: 2
  Typology label: Non-ritual_Social-domestic_uk, Count: 2
  Typology label: Non-ritual_Romance_uk, Count: 2
  Typology label: Calendar-ritual_winter_uk, Count: 2
  Typology label: entertainment_and_dance_cs, Count: 1
  Typology label: work_soldier_nl, Count: 1
  Typology label: Non-ritual_Humorous_uk, Count: 1

BERTopic label: 20_street_streets_corner_knife (480 songs)
  Language counts: [('ko', 258), ('et', 77), ('nl', 67), ('uk', 44), ('cs', 34)]
  Typology label: Work_agricultural_ko, Count: 102
  Typology label: Entertainment_children_ko, Count: 80
  Typology label: children_nl, Count: 38
  Typology label: youth_life_et, Count: 28
  Typology label: etc_minstrel_ko, Count: 17
  Typology label: Work_artisan_ko, Count: 16
  Typology label: Calendar-ritual_spring_uk, Count: 15
  Typology label: calendar_et, Count: 13
  Typology label: work_sea_nl, Count: 11
  Typology label: Non-ritual_Ballad_uk, Count: 11
  Typology label: Work_construction_ko, Count: 9
  Typology label: Lament_lament_ko, Count: 9
  Typology label: Ritual_funeral_ko, Count: 9
  Typology label: Lament_eosayong_ko, Count: 9
  Typology label: work_nl, Count: 8
  Typology label: Non-ritual_Lyrical_uk, Count: 8
  Typology label: business_and_civil_cs, Count: 7
  Typology label: entertainment_et, Count: 7
  Typology label: worry_et, Count: 7
  Typology label: Work_fishing_ko, Count: 7
  Typology label: love_cs, Count: 6
  Typology label: entertainment_and_dance_cs, Count: 6
  Typology label: young_people_cs, Count: 6
  Typology label: marriage_et, Count: 5
  Typology label: nan_et, Count: 5
  Typology label: calendar_cs, Count: 4
  Typology label: work_et, Count: 4
  Typology label: work_soldier_nl, Count: 4
  Typology label: military_cs, Count: 3
  Typology label: nature_et, Count: 3
  Typology label: children_cs, Count: 2
  Typology label: home_and_childhood_et, Count: 2
  Typology label: songs about social relationships_et, Count: 2
  Typology label: anti-marriage_nl, Count: 2
  Typology label: birthday_nl, Count: 2
  Typology label: children_children_uk, Count: 2
  Typology label: Non-ritual_Humorous_uk, Count: 2
  Typology label: Calendar-ritual_Summer_uk, Count: 2
  Typology label: Family-ritual_wedding_uk, Count: 2
  Typology label: children_et, Count: 1
  Typology label: st_nicholas_nl, Count: 1
  Typology label: wedding_nl, Count: 1
  Typology label: Non-ritual_Social-domestic_uk, Count: 1
  Typology label: Non-ritual_Romance_uk, Count: 1

BERTopic label: 21_plow_plow field_peasants_old ladies (489 songs)
  Language counts: [('ko', 258), ('et', 96), ('cs', 57), ('nl', 46), ('uk', 32)]
  Typology label: Work_agricultural_ko, Count: 186
  Typology label: songs about social relationships_et, Count: 45
  Typology label: children_nl, Count: 26
  Typology label: Work_construction_ko, Count: 22
  Typology label: Ritual_funeral_ko, Count: 19
  Typology label: etc_minstrel_ko, Count: 15
  Typology label: youth_life_et, Count: 12
  Typology label: love_cs, Count: 11
  Typology label: business_and_civil_cs, Count: 11
  Typology label: work_et, Count: 11
  Typology label: work_nl, Count: 11
  Typology label: entertainment_et, Count: 10
  Typology label: entertainment_and_dance_cs, Count: 9
  Typology label: Calendar-ritual_winter_uk, Count: 9
  Typology label: young_people_cs, Count: 7
  Typology label: Calendar-ritual_spring_uk, Count: 7
  Typology label: wedding_nl, Count: 6
  Typology label: wedding_cs, Count: 5
  Typology label: home_and_childhood_et, Count: 5
  Typology label: nan_et, Count: 5
  Typology label: Work_fishing_ko, Count: 5
  Typology label: Non-ritual_Ballad_uk, Count: 5
  Typology label: children_cs, Count: 4
  Typology label: worry_et, Count: 4
  Typology label: Non-ritual_Lyrical_uk, Count: 4
  Typology label: military_cs, Count: 3
  Typology label: calendar_cs, Count: 3
  Typology label: social_life_cs, Count: 3
  Typology label: Lament_lament_ko, Count: 3
  Typology label: Lament_eosayong_ko, Count: 3
  Typology label: Work_artisan_ko, Count: 3
  Typology label: Family-ritual_wedding_uk, Count: 3
  Typology label: work_sea_nl, Count: 2
  Typology label: Calendar-ritual_Summer_uk, Count: 2
  Typology label: carols_cs, Count: 1
  Typology label: calendar_et, Count: 1
  Typology label: children_et, Count: 1
  Typology label: marriage_et, Count: 1
  Typology label: nature_et, Count: 1
  Typology label: Entertainment_children_ko, Count: 1
  Typology label: Lullaby_lullaby_ko, Count: 1
  Typology label: work_soldier_nl, Count: 1
  Typology label: Non-ritual_Social-domestic_uk, Count: 1
  Typology label: Non-ritual_Humorous_uk, Count: 1

BERTopic label: 22_parish_young gentlemen_old gentlemen_young ladies (380 songs)
  Language counts: [('et', 237), ('cs', 57), ('nl', 46), ('uk', 22), ('ko', 18)]
  Typology label: songs about social relationships_et, Count: 104
  Typology label: youth_life_et, Count: 52
  Typology label: children_nl, Count: 29
  Typology label: entertainment_et, Count: 21
  Typology label: young_people_cs, Count: 17
  Typology label: work_et, Count: 16
  Typology label: nature_et, Count: 13
  Typology label: marriage_et, Count: 12
  Typology label: Work_agricultural_ko, Count: 11
  Typology label: entertainment_and_dance_cs, Count: 10
  Typology label: home_and_childhood_et, Count: 10
  Typology label: love_cs, Count: 9
  Typology label: calendar_cs, Count: 7
  Typology label: work_soldier_nl, Count: 6
  Typology label: social_life_cs, Count: 5
  Typology label: Calendar-ritual_winter_uk, Count: 5
  Typology label: Family-ritual_wedding_uk, Count: 5
  Typology label: Work_artisan_ko, Count: 4
  Typology label: work_sea_nl, Count: 4
  Typology label: wedding_cs, Count: 3
  Typology label: children_et, Count: 3
  Typology label: worry_et, Count: 3
  Typology label: work_nl, Count: 3
  Typology label: Non-ritual_Ballad_uk, Count: 3
  Typology label: Non-ritual_Humorous_uk, Count: 3
  Typology label: Calendar-ritual_spring_uk, Count: 3
  Typology label: military_cs, Count: 2
  Typology label: business_and_civil_cs, Count: 2
  Typology label: nan_et, Count: 2
  Typology label: birthday_nl, Count: 2
  Typology label: Calendar-ritual_Summer_uk, Count: 2
  Typology label: children_cs, Count: 1
  Typology label: carols_cs, Count: 1
  Typology label: calendar_et, Count: 1
  Typology label: Ritual_funeral_ko, Count: 1
  Typology label: etc_minstrel_ko, Count: 1
  Typology label: Lament_lament_ko, Count: 1
  Typology label: wedding_nl, Count: 1
  Typology label: st_nicholas_nl, Count: 1
  Typology label: Non-ritual_Romance_uk, Count: 1

BERTopic label: 23_rooster_little bird_chickens_crow (196 songs)
  Language counts: [('ko', 51), ('et', 50), ('cs', 49), ('nl', 35), ('uk', 11)]
  Typology label: Work_agricultural_ko, Count: 28
  Typology label: children_nl, Count: 28
  Typology label: nature_et, Count: 26
  Typology label: calendar_cs, Count: 14
  Typology label: entertainment_et, Count: 13
  Typology label: Ritual_funeral_ko, Count: 10
  Typology label: entertainment_and_dance_cs, Count: 7
  Typology label: business_and_civil_cs, Count: 7
  Typology label: young_people_cs, Count: 6
  Typology label: children_cs, Count: 5
  Typology label: Work_artisan_ko, Count: 5
  Typology label: Calendar-ritual_Summer_uk, Count: 5
  Typology label: love_cs, Count: 4
  Typology label: carols_cs, Count: 4
  Typology label: youth_life_et, Count: 3
  Typology label: songs about social relationships_et, Count: 3
  Typology label: Lament_lament_ko, Count: 3
  Typology label: birthday_nl, Count: 3
  Typology label: st_nicholas_nl, Count: 3
  Typology label: wedding_cs, Count: 2
  Typology label: nan_et, Count: 2
  Typology label: Lullaby_lullaby_ko, Count: 2
  Typology label: Non-ritual_Lyrical_uk, Count: 2
  Typology label: calendar_et, Count: 1
  Typology label: home_and_childhood_et, Count: 1
  Typology label: work_et, Count: 1
  Typology label: Lament_eosayong_ko, Count: 1
  Typology label: Work_construction_ko, Count: 1
  Typology label: Work_fishing_ko, Count: 1
  Typology label: wedding_nl, Count: 1
  Typology label: children_children_uk, Count: 1
  Typology label: Non-ritual_Ballad_uk, Count: 1
  Typology label: Calendar-ritual_winter_uk, Count: 1
  Typology label: Family-ritual_wedding_uk, Count: 1

BERTopic label: 24_dung_reeds_spruce_plowed field (786 songs)
  Language counts: [('et', 308), ('ko', 233), ('nl', 85), ('uk', 82), ('cs', 78)]
  Typology label: Work_agricultural_ko, Count: 141
  Typology label: children_et, Count: 70
  Typology label: children_nl, Count: 64
  Typology label: youth_life_et, Count: 57
  Typology label: entertainment_et, Count: 46
  Typology label: work_et, Count: 36
  Typology label: nature_et, Count: 33
