BERTopic label: 0_rice field_farming_wind_weaving (5811 songs)
  Language counts: [('ko', 2519), ('cs', 1528), ('nl', 726), ('et', 566), ('uk', 472)]
  Typology label: Work_agricultural_ko, Count: 1478 (out of 3660)
  Typology label: marriage_et, Count: 29 (out of 230)
  Typology label: calendar_et, Count: 25 (out of 300)
  Typology label: Non-ritual_Lyrical_uk, Count: 23 (out of 155)
  Typology label: Non-ritual_Humorous_uk, Count: 22 (out of 83)
  Typology label: work_soldier_nl, Count: 20 (out of 78)
  Typology label: worry_et, Count: 19 (out of 200)
  Typology label: birthday_nl, Count: 17 (out of 74)
  Typology label: carols_cs, Count: 13 (out of 49)
  Typology label: work_nl, Count: 13 (out of 134)
  Typology label: children_children_uk, Count: 12 (out of 43)
  Typology label: Non-ritual_Romance_uk, Count: 10 (out of 27)
  Typology label: Non-ritual_Social-domestic_uk, Count: 10 (out of 38)
  Typology label: nan_et, Count: 9 (out of 125)
  Typology label: anti-marriage_nl, Count: 7 (out of 47)
  Typology label: work_sea_nl, Count: 7 (out of 188)
  Typology label: st_nicholas_nl, Count: 5 (out of 51)
  Typology label: lullaby_nl, Count: 3 (out of 38)
  Typology label: christmas_nl, Count: 3 (out of 24)

BERTopic label: 10_swing_swing swing_swings_swinging (274 songs)
  Language counts: [('et', 204), ('nl', 42), ('ko', 23), ('cs', 3), ('uk', 2)]
  Typology label: calendar_et, Count: 148 (out of 300)
  Typology label: children_nl, Count: 39 (out of 1491)
  Typology label: entertainment_et, Count: 16 (out of 506)
  Typology label: nature_et, Count: 10 (out of 353)
  Typology label: Work_agricultural_ko, Count: 9 (out of 3660)
  Typology label: children_et, Count: 7 (out of 178)
  Typology label: Work_artisan_ko, Count: 7 (out of 725)
  Typology label: youth_life_et, Count: 6 (out of 684)
  Typology label: home_and_childhood_et, Count: 4 (out of 202)
  Typology label: work_et, Count: 4 (out of 379)
  Typology label: Work_construction_ko, Count: 4 (out of 462)
  Typology label: nan_et, Count: 3 (out of 125)
  Typology label: marriage_et, Count: 3 (out of 230)
  Typology label: songs about social relationships_et, Count: 2 (out of 396)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: calendar_cs, Count: 1 (out of 310)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: work_sea_nl, Count: 1 (out of 188)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: work_nl, Count: 1 (out of 134)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 11_beers_drink beer_drinks_beer (548 songs)
  Language counts: [('et', 154), ('uk', 118), ('cs', 108), ('ko', 102), ('nl', 66)]
  Typology label: entertainment_et, Count: 78 (out of 506)
  Typology label: Work_agricultural_ko, Count: 76 (out of 3660)
  Typology label: social_life_cs, Count: 45 (out of 129)
  Typology label: Non-ritual_Ballad_uk, Count: 36 (out of 300)
  Typology label: entertainment_and_dance_cs, Count: 26 (out of 414)
  Typology label: Calendar-ritual_Summer_uk, Count: 25 (out of 191)
  Typology label: work_nl, Count: 19 (out of 134)
  Typology label: children_nl, Count: 18 (out of 1491)
  Typology label: Family-ritual_wedding_uk, Count: 18 (out of 257)
  Typology label: young_people_cs, Count: 16 (out of 794)
  Typology label: youth_life_et, Count: 16 (out of 684)
  Typology label: marriage_et, Count: 14 (out of 230)
  Typology label: songs about social relationships_et, Count: 14 (out of 396)
  Typology label: Non-ritual_Lyrical_uk, Count: 13 (out of 155)
  Typology label: calendar_cs, Count: 10 (out of 310)
  Typology label: Calendar-ritual_spring_uk, Count: 10 (out of 274)
  Typology label: birthday_nl, Count: 9 (out of 74)
  Typology label: work_et, Count: 8 (out of 379)
  Typology label: Work_construction_ko, Count: 8 (out of 462)
  Typology label: nan_et, Count: 7 (out of 125)
  Typology label: work_sea_nl, Count: 7 (out of 188)
  Typology label: Calendar-ritual_winter_uk, Count: 7 (out of 217)
  Typology label: Ritual_funeral_ko, Count: 6 (out of 586)
  Typology label: Work_fishing_ko, Count: 6 (out of 317)
  Typology label: anti-marriage_nl, Count: 6 (out of 47)
  Typology label: Non-ritual_Humorous_uk, Count: 6 (out of 83)
  Typology label: love_cs, Count: 5 (out of 369)
  Typology label: home_and_childhood_et, Count: 5 (out of 202)
  Typology label: nature_et, Count: 5 (out of 353)
  Typology label: calendar_et, Count: 4 (out of 300)
  Typology label: wedding_nl, Count: 4 (out of 487)
  Typology label: work_soldier_nl, Count: 3 (out of 78)
  Typology label: Non-ritual_Social-domestic_uk, Count: 3 (out of 38)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: business_and_civil_cs, Count: 2 (out of 385)
  Typology label: worry_et, Count: 2 (out of 200)
  Typology label: etc_minstrel_ko, Count: 2 (out of 245)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: Lament_eosayong_ko, Count: 1 (out of 292)

BERTopic label: 12_law mother_mother law_daughter law_law daughter (127 songs)
  Language counts: [('ko', 76), ('et', 29), ('uk', 18), ('cs', 3), ('nl', 1)]
  Typology label: Lament_lament_ko, Count: 45 (out of 578)
  Typology label: Work_agricultural_ko, Count: 20 (out of 3660)
  Typology label: youth_life_et, Count: 13 (out of 684)
  Typology label: Work_artisan_ko, Count: 7 (out of 725)
  Typology label: nan_et, Count: 6 (out of 125)
  Typology label: marriage_et, Count: 4 (out of 230)
  Typology label: entertainment_et, Count: 4 (out of 506)
  Typology label: Non-ritual_Ballad_uk, Count: 4 (out of 300)
  Typology label: Non-ritual_Lyrical_uk, Count: 4 (out of 155)
  Typology label: Family-ritual_wedding_uk, Count: 4 (out of 257)
  Typology label: work_et, Count: 2 (out of 379)
  Typology label: Non-ritual_Humorous_uk, Count: 2 (out of 83)
  Typology label: Calendar-ritual_Summer_uk, Count: 2 (out of 191)
  Typology label: love_cs, Count: 1 (out of 369)
  Typology label: entertainment_and_dance_cs, Count: 1 (out of 414)
  Typology label: young_people_cs, Count: 1 (out of 794)
  Typology label: Lament_eosayong_ko, Count: 1 (out of 292)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: Work_construction_ko, Count: 1 (out of 462)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)
  Typology label: children_nl, Count: 1 (out of 1491)
  Typology label: Calendar-ritual_spring_uk, Count: 1 (out of 274)
  Typology label: Calendar-ritual_winter_uk, Count: 1 (out of 217)

BERTopic label: 13_servant_gold little_maid_child goes (142 songs)
  Language counts: [('nl', 64), ('cs', 37), ('ko', 22), ('et', 14), ('uk', 5)]
  Typology label: children_nl, Count: 53 (out of 1491)
  Typology label: young_people_cs, Count: 21 (out of 794)
  Typology label: Work_agricultural_ko, Count: 18 (out of 3660)
  Typology label: entertainment_and_dance_cs, Count: 6 (out of 414)
  Typology label: love_cs, Count: 5 (out of 369)
  Typology label: youth_life_et, Count: 5 (out of 684)
  Typology label: work_et, Count: 4 (out of 379)
  Typology label: entertainment_et, Count: 3 (out of 506)
  Typology label: lullaby_nl, Count: 3 (out of 38)
  Typology label: work_sea_nl, Count: 3 (out of 188)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: business_and_civil_cs, Count: 2 (out of 385)
  Typology label: home_and_childhood_et, Count: 2 (out of 202)
  Typology label: Non-ritual_Ballad_uk, Count: 2 (out of 300)
  Typology label: calendar_cs, Count: 1 (out of 310)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: Lament_eosayong_ko, Count: 1 (out of 292)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: st_nicholas_nl, Count: 1 (out of 51)
  Typology label: wedding_nl, Count: 1 (out of 487)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Calendar-ritual_spring_uk, Count: 1 (out of 274)

BERTopic label: 14_chestnuts_chestnut_boiled_went seoul (649 songs)
  Language counts: [('ko', 465), ('et', 61), ('cs', 50), ('nl', 48), ('uk', 25)]
  Typology label: Work_agricultural_ko, Count: 164 (out of 3660)
  Typology label: Lullaby_lullaby_ko, Count: 149 (out of 668)
  Typology label: Work_artisan_ko, Count: 75 (out of 725)
  Typology label: children_nl, Count: 38 (out of 1491)
  Typology label: Lament_lament_ko, Count: 17 (out of 578)
  Typology label: nature_et, Count: 16 (out of 353)
  Typology label: Work_fishing_ko, Count: 12 (out of 317)
  Typology label: entertainment_et, Count: 11 (out of 506)
  Typology label: Entertainment_children_ko, Count: 11 (out of 227)
  Typology label: Ritual_funeral_ko, Count: 11 (out of 586)
  Typology label: entertainment_and_dance_cs, Count: 10 (out of 414)
  Typology label: young_people_cs, Count: 10 (out of 794)
  Typology label: Work_construction_ko, Count: 10 (out of 462)
  Typology label: Lament_eosayong_ko, Count: 8 (out of 292)
  Typology label: etc_minstrel_ko, Count: 8 (out of 245)
  Typology label: Non-ritual_Humorous_uk, Count: 8 (out of 83)
  Typology label: love_cs, Count: 7 (out of 369)
  Typology label: songs about social relationships_et, Count: 7 (out of 396)
  Typology label: children_cs, Count: 6 (out of 88)
  Typology label: social_life_cs, Count: 6 (out of 129)
  Typology label: Non-ritual_Ballad_uk, Count: 6 (out of 300)
  Typology label: marriage_et, Count: 5 (out of 230)
  Typology label: youth_life_et, Count: 5 (out of 684)
  Typology label: business_and_civil_cs, Count: 4 (out of 385)
  Typology label: nan_et, Count: 4 (out of 125)
  Typology label: Calendar-ritual_spring_uk, Count: 4 (out of 274)
  Typology label: calendar_cs, Count: 3 (out of 310)
  Typology label: children_et, Count: 3 (out of 178)
  Typology label: home_and_childhood_et, Count: 3 (out of 202)
  Typology label: worry_et, Count: 3 (out of 200)
  Typology label: work_et, Count: 3 (out of 379)
  Typology label: work_sea_nl, Count: 3 (out of 188)
  Typology label: wedding_nl, Count: 3 (out of 487)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: Family-ritual_wedding_uk, Count: 3 (out of 257)
  Typology label: carols_cs, Count: 2 (out of 49)
  Typology label: Calendar-ritual_Summer_uk, Count: 2 (out of 191)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: children_children_uk, Count: 1 (out of 43)
  Typology label: Calendar-ritual_winter_uk, Count: 1 (out of 217)

BERTopic label: 15_little wind_ends_ending_pasture (412 songs)
  Language counts: [('ko', 202), ('et', 104), ('nl', 44), ('uk', 39), ('cs', 23)]
  Typology label: Work_agricultural_ko, Count: 122 (out of 3660)
  Typology label: work_et, Count: 63 (out of 379)
  Typology label: Calendar-ritual_spring_uk, Count: 22 (out of 274)
  Typology label: Ritual_funeral_ko, Count: 19 (out of 586)
  Typology label: children_nl, Count: 18 (out of 1491)
  Typology label: Work_construction_ko, Count: 13 (out of 462)
  Typology label: Work_artisan_ko, Count: 12 (out of 725)
  Typology label: wedding_nl, Count: 12 (out of 487)
  Typology label: youth_life_et, Count: 11 (out of 684)
  Typology label: nature_et, Count: 10 (out of 353)
  Typology label: Lament_lament_ko, Count: 10 (out of 578)
  Typology label: Work_fishing_ko, Count: 10 (out of 317)
  Typology label: entertainment_et, Count: 9 (out of 506)
  Typology label: work_sea_nl, Count: 8 (out of 188)
  Typology label: young_people_cs, Count: 7 (out of 794)
  Typology label: Calendar-ritual_Summer_uk, Count: 7 (out of 191)
  Typology label: Lament_eosayong_ko, Count: 6 (out of 292)
  Typology label: home_and_childhood_et, Count: 5 (out of 202)
  Typology label: etc_minstrel_ko, Count: 5 (out of 245)
  Typology label: love_cs, Count: 4 (out of 369)
  Typology label: Non-ritual_Lyrical_uk, Count: 4 (out of 155)
  Typology label: calendar_cs, Count: 3 (out of 310)
  Typology label: wedding_cs, Count: 3 (out of 210)
  Typology label: Lullaby_lullaby_ko, Count: 3 (out of 668)
  Typology label: birthday_nl, Count: 3 (out of 74)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: Entertainment_children_ko, Count: 2 (out of 227)
  Typology label: Non-ritual_Social-domestic_uk, Count: 2 (out of 38)
  Typology label: Non-ritual_Humorous_uk, Count: 2 (out of 83)
  Typology label: Calendar-ritual_winter_uk, Count: 2 (out of 217)
  Typology label: entertainment_and_dance_cs, Count: 1 (out of 414)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: business_and_civil_cs, Count: 1 (out of 385)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: songs about social relationships_et, Count: 1 (out of 396)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: st_nicholas_nl, Count: 1 (out of 51)
  Typology label: work_nl, Count: 1 (out of 134)

BERTopic label: 16_hay_midsummer_dear grandmother_little maiden (762 songs)
  Language counts: [('ko', 232), ('et', 230), ('cs', 107), ('uk', 105), ('nl', 88)]
  Typology label: Work_agricultural_ko, Count: 140 (out of 3660)
  Typology label: worry_et, Count: 108 (out of 200)
  Typology label: children_nl, Count: 45 (out of 1491)
  Typology label: youth_life_et, Count: 31 (out of 684)
  Typology label: Non-ritual_Ballad_uk, Count: 31 (out of 300)
  Typology label: love_cs, Count: 29 (out of 369)
  Typology label: young_people_cs, Count: 29 (out of 794)
  Typology label: marriage_et, Count: 21 (out of 230)
  Typology label: Calendar-ritual_spring_uk, Count: 21 (out of 274)
  Typology label: work_et, Count: 19 (out of 379)
  Typology label: Ritual_funeral_ko, Count: 17 (out of 586)
  Typology label: Work_construction_ko, Count: 17 (out of 462)
  Typology label: Work_artisan_ko, Count: 16 (out of 725)
  Typology label: st_nicholas_nl, Count: 16 (out of 51)
  Typology label: Lament_lament_ko, Count: 15 (out of 578)
  Typology label: entertainment_et, Count: 14 (out of 506)
  Typology label: Lament_eosayong_ko, Count: 14 (out of 292)
  Typology label: Family-ritual_wedding_uk, Count: 14 (out of 257)
  Typology label: business_and_civil_cs, Count: 12 (out of 385)
  Typology label: Calendar-ritual_winter_uk, Count: 12 (out of 217)
  Typology label: calendar_cs, Count: 11 (out of 310)
  Typology label: home_and_childhood_et, Count: 11 (out of 202)
  Typology label: songs about social relationships_et, Count: 11 (out of 396)
  Typology label: entertainment_and_dance_cs, Count: 10 (out of 414)
  Typology label: Calendar-ritual_Summer_uk, Count: 10 (out of 191)
  Typology label: wedding_cs, Count: 8 (out of 210)
  Typology label: Non-ritual_Humorous_uk, Count: 8 (out of 83)
  Typology label: military_cs, Count: 6 (out of 81)
  Typology label: calendar_et, Count: 6 (out of 300)
  Typology label: birthday_nl, Count: 6 (out of 74)
  Typology label: work_sea_nl, Count: 6 (out of 188)
  Typology label: Lullaby_lullaby_ko, Count: 5 (out of 668)
  Typology label: wedding_nl, Count: 5 (out of 487)
  Typology label: Non-ritual_Lyrical_uk, Count: 5 (out of 155)
  Typology label: nan_et, Count: 4 (out of 125)
  Typology label: Entertainment_children_ko, Count: 4 (out of 227)
  Typology label: work_soldier_nl, Count: 4 (out of 78)
  Typology label: work_nl, Count: 4 (out of 134)
  Typology label: nature_et, Count: 3 (out of 353)
  Typology label: Work_fishing_ko, Count: 3 (out of 317)
  Typology label: carols_cs, Count: 2 (out of 49)
  Typology label: children_et, Count: 2 (out of 178)
  Typology label: children_children_uk, Count: 2 (out of 43)
  Typology label: Non-ritual_Romance_uk, Count: 2 (out of 27)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: lullaby_nl, Count: 1 (out of 38)

BERTopic label: 17_child sleep_sweet sleep_night little_slumber (465 songs)
  Language counts: [('ko', 163), ('nl', 108), ('et', 91), ('cs', 60), ('uk', 43)]
  Typology label: Work_agricultural_ko, Count: 74 (out of 3660)
  Typology label: Work_artisan_ko, Count: 52 (out of 725)
  Typology label: children_nl, Count: 48 (out of 1491)
  Typology label: youth_life_et, Count: 31 (out of 684)
  Typology label: lullaby_nl, Count: 25 (out of 38)
  Typology label: marriage_et, Count: 24 (out of 230)
  Typology label: love_cs, Count: 21 (out of 369)
  Typology label: young_people_cs, Count: 15 (out of 794)
  Typology label: work_et, Count: 15 (out of 379)
  Typology label: st_nicholas_nl, Count: 12 (out of 51)
  Typology label: children_et, Count: 11 (out of 178)
  Typology label: Lament_lament_ko, Count: 11 (out of 578)
  Typology label: children_children_uk, Count: 11 (out of 43)
  Typology label: Lament_eosayong_ko, Count: 10 (out of 292)
  Typology label: wedding_nl, Count: 10 (out of 487)
  Typology label: Non-ritual_Ballad_uk, Count: 8 (out of 300)
  Typology label: Calendar-ritual_spring_uk, Count: 8 (out of 274)
  Typology label: entertainment_and_dance_cs, Count: 7 (out of 414)
  Typology label: Work_construction_ko, Count: 6 (out of 462)
  Typology label: Non-ritual_Lyrical_uk, Count: 6 (out of 155)
  Typology label: wedding_cs, Count: 5 (out of 210)
  Typology label: entertainment_et, Count: 5 (out of 506)
  Typology label: military_cs, Count: 4 (out of 81)
  Typology label: Lullaby_lullaby_ko, Count: 4 (out of 668)
  Typology label: work_soldier_nl, Count: 4 (out of 78)
  Typology label: children_cs, Count: 3 (out of 88)
  Typology label: business_and_civil_cs, Count: 3 (out of 385)
  Typology label: Ritual_funeral_ko, Count: 3 (out of 586)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: Calendar-ritual_Summer_uk, Count: 3 (out of 191)
  Typology label: Calendar-ritual_winter_uk, Count: 3 (out of 217)
  Typology label: calendar_cs, Count: 2 (out of 310)
  Typology label: Work_fishing_ko, Count: 2 (out of 317)
  Typology label: anti-marriage_nl, Count: 2 (out of 47)
  Typology label: birthday_nl, Count: 2 (out of 74)
  Typology label: work_sea_nl, Count: 2 (out of 188)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: nan_et, Count: 1 (out of 125)
  Typology label: songs about social relationships_et, Count: 1 (out of 396)
  Typology label: nature_et, Count: 1 (out of 353)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 18_mary_worship_candles_angels (318 songs)
  Language counts: [('nl', 108), ('uk', 86), ('cs', 67), ('ko', 48), ('et', 9)]
  Typology label: children_nl, Count: 68 (out of 1491)
  Typology label: Calendar-ritual_winter_uk, Count: 68 (out of 217)
  Typology label: calendar_cs, Count: 24 (out of 310)
  Typology label: Ritual_funeral_ko, Count: 17 (out of 586)
  Typology label: christmas_nl, Count: 16 (out of 24)
  Typology label: carols_cs, Count: 13 (out of 49)
  Typology label: Work_agricultural_ko, Count: 8 (out of 3660)
  Typology label: wedding_nl, Count: 8 (out of 487)
  Typology label: young_people_cs, Count: 7 (out of 794)
  Typology label: business_and_civil_cs, Count: 7 (out of 385)
  Typology label: Lament_eosayong_ko, Count: 7 (out of 292)
  Typology label: Lament_lament_ko, Count: 7 (out of 578)
  Typology label: Non-ritual_Ballad_uk, Count: 7 (out of 300)
  Typology label: work_nl, Count: 6 (out of 134)
  Typology label: wedding_cs, Count: 5 (out of 210)
  Typology label: birthday_nl, Count: 5 (out of 74)
  Typology label: entertainment_and_dance_cs, Count: 4 (out of 414)
  Typology label: Work_construction_ko, Count: 4 (out of 462)
  Typology label: love_cs, Count: 3 (out of 369)
  Typology label: Family-ritual_wedding_uk, Count: 3 (out of 257)
  Typology label: Non-ritual_Lyrical_uk, Count: 3 (out of 155)
  Typology label: social_life_cs, Count: 2 (out of 129)
  Typology label: marriage_et, Count: 2 (out of 230)
  Typology label: home_and_childhood_et, Count: 2 (out of 202)
  Typology label: youth_life_et, Count: 2 (out of 684)
  Typology label: nature_et, Count: 2 (out of 353)
  Typology label: Lullaby_lullaby_ko, Count: 2 (out of 668)
  Typology label: etc_minstrel_ko, Count: 2 (out of 245)
  Typology label: lullaby_nl, Count: 2 (out of 38)
  Typology label: work_soldier_nl, Count: 2 (out of 78)
  Typology label: Calendar-ritual_spring_uk, Count: 2 (out of 274)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: entertainment_et, Count: 1 (out of 506)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: work_sea_nl, Count: 1 (out of 188)
  Typology label: children_children_uk, Count: 1 (out of 43)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)

BERTopic label: 19_catch fish_fish caught_fishing_fish (469 songs)
  Language counts: [('ko', 228), ('nl', 91), ('et', 87), ('uk', 46), ('cs', 17)]
  Typology label: Work_agricultural_ko, Count: 99 (out of 3660)
  Typology label: Work_fishing_ko, Count: 81 (out of 317)
  Typology label: work_sea_nl, Count: 54 (out of 188)
  Typology label: children_nl, Count: 29 (out of 1491)
  Typology label: Work_artisan_ko, Count: 21 (out of 725)
  Typology label: nature_et, Count: 17 (out of 353)
  Typology label: youth_life_et, Count: 15 (out of 684)
  Typology label: work_et, Count: 15 (out of 379)
  Typology label: Non-ritual_Ballad_uk, Count: 12 (out of 300)
  Typology label: Calendar-ritual_spring_uk, Count: 11 (out of 274)
  Typology label: marriage_et, Count: 9 (out of 230)
  Typology label: entertainment_et, Count: 7 (out of 506)
  Typology label: Work_construction_ko, Count: 7 (out of 462)
  Typology label: Lament_lament_ko, Count: 7 (out of 578)
  Typology label: Calendar-ritual_Summer_uk, Count: 7 (out of 191)
  Typology label: songs about social relationships_et, Count: 6 (out of 396)
  Typology label: calendar_cs, Count: 5 (out of 310)
  Typology label: young_people_cs, Count: 5 (out of 794)
  Typology label: home_and_childhood_et, Count: 5 (out of 202)
  Typology label: Non-ritual_Lyrical_uk, Count: 5 (out of 155)
  Typology label: calendar_et, Count: 4 (out of 300)
  Typology label: nan_et, Count: 4 (out of 125)
  Typology label: Ritual_funeral_ko, Count: 4 (out of 586)
  Typology label: Family-ritual_wedding_uk, Count: 4 (out of 257)
  Typology label: love_cs, Count: 3 (out of 369)
  Typology label: business_and_civil_cs, Count: 3 (out of 385)
  Typology label: worry_et, Count: 3 (out of 200)
  Typology label: Lullaby_lullaby_ko, Count: 3 (out of 668)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: children_et, Count: 2 (out of 178)
  Typology label: etc_minstrel_ko, Count: 2 (out of 245)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: Entertainment_children_ko, Count: 2 (out of 227)
  Typology label: birthday_nl, Count: 2 (out of 74)
  Typology label: wedding_nl, Count: 2 (out of 487)
  Typology label: Non-ritual_Social-domestic_uk, Count: 2 (out of 38)
  Typology label: Non-ritual_Romance_uk, Count: 2 (out of 27)
  Typology label: Calendar-ritual_winter_uk, Count: 2 (out of 217)
  Typology label: entertainment_and_dance_cs, Count: 1 (out of 414)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)

BERTopic label: 20_street_streets_corner_knife (480 songs)
  Language counts: [('ko', 258), ('et', 77), ('nl', 67), ('uk', 44), ('cs', 34)]
  Typology label: Work_agricultural_ko, Count: 102 (out of 3660)
  Typology label: Entertainment_children_ko, Count: 80 (out of 227)
  Typology label: children_nl, Count: 38 (out of 1491)
  Typology label: youth_life_et, Count: 28 (out of 684)
  Typology label: etc_minstrel_ko, Count: 17 (out of 245)
  Typology label: Work_artisan_ko, Count: 16 (out of 725)
  Typology label: Calendar-ritual_spring_uk, Count: 15 (out of 274)
  Typology label: calendar_et, Count: 13 (out of 300)
  Typology label: work_sea_nl, Count: 11 (out of 188)
  Typology label: Non-ritual_Ballad_uk, Count: 11 (out of 300)
  Typology label: Work_construction_ko, Count: 9 (out of 462)
  Typology label: Lament_lament_ko, Count: 9 (out of 578)
  Typology label: Ritual_funeral_ko, Count: 9 (out of 586)
  Typology label: Lament_eosayong_ko, Count: 9 (out of 292)
  Typology label: work_nl, Count: 8 (out of 134)
  Typology label: Non-ritual_Lyrical_uk, Count: 8 (out of 155)
  Typology label: business_and_civil_cs, Count: 7 (out of 385)
  Typology label: entertainment_et, Count: 7 (out of 506)
  Typology label: worry_et, Count: 7 (out of 200)
  Typology label: Work_fishing_ko, Count: 7 (out of 317)
  Typology label: love_cs, Count: 6 (out of 369)
  Typology label: entertainment_and_dance_cs, Count: 6 (out of 414)
  Typology label: young_people_cs, Count: 6 (out of 794)
  Typology label: marriage_et, Count: 5 (out of 230)
  Typology label: nan_et, Count: 5 (out of 125)
  Typology label: calendar_cs, Count: 4 (out of 310)
  Typology label: work_et, Count: 4 (out of 379)
  Typology label: work_soldier_nl, Count: 4 (out of 78)
  Typology label: military_cs, Count: 3 (out of 81)
  Typology label: nature_et, Count: 3 (out of 353)
  Typology label: children_cs, Count: 2 (out of 88)
